TEST_ID,SEED_NUMBER,SEED_LINK,SEED_MAP,SEED_TIME,SEED_MODE,ROUND_1_LAT,ROUND_1_LNG,ROUND_1_SUBDIVISION,ROUND_2_LAT,ROUND_2_LNG,ROUND_2_SUBDIVISION,ROUND_3_LAT,ROUND_3_LNG,ROUND_3_SUBDIVISION,ROUND_4_LAT,ROUND_4_LNG,ROUND_4_SUBDIVISION,ROUND_5_LAT,ROUND_5_LNG,ROUND_5_SUBDIVISION
FEB_24,6,https://www.geoguessr.com/challenge/6jGa3cbSWJeu3KfW,An Arbitrary Russia,60,NM,57.24902,67.0806,Tyumen Oblast,57.01587,34.84627,Tver Oblast,59.15142,37.91852,Vologda Oblast,57.464551,28.093699,Pskov Oblast,50.01057,95.48894,Republic of Tyva
FEB_24,7,https://www.geoguessr.com/challenge/1h1uMYxTR8JFIyPh,An Arbitrary Russia,60,NM,46.96851,142.65581,Sakhalin Oblast,48.2424,44.59605,Volgograd Oblast,58.1464,56.47774,Perm Krai,51.73467,113.98805,Zabaykalskiy (Transbaikal) Kray,53.07725,118.21296,Zabaykalskiy (Transbaikal) Kray
FEB_24,8,https://www.geoguessr.com/challenge/t9ixeFxGjCNLVAIG,An Arbitrary Russia,60,NM,58.985155,42.368071,Kostroma Oblast,48.9879,131.66986,Jewish Autonomous Oblast,45.27911,39.56658,Adygeya Republic,63.60561,53.86529,Komi,43.56542,41.28709,Karachayevo-Cherkesiya Republic
FEB_24,9,https://www.geoguessr.com/challenge/l5ySDgm2wFqQ1HUQ,An Arbitrary Russia,60,NM,59.48598,30.25661,Leningradskaya Oblast',68.10526,33.495093,Murmansk,43.59808,44.05993,Kabardino-Balkariya Republic,52.42481,55.78791,Bashkortostan Republic,61.26209,50.67178,Komi
FEB_24,10,https://www.geoguessr.com/challenge/3V4hPLLODvUMciea,An Arbitrary Russia,60,NM,52.49868,93.4435,Republic of Tyva,52.03614,115.29725,Zabaykalskiy (Transbaikal) Kray,55.82348,74.12968,Omsk Oblast,51.99173,48.74356,Saratov Oblast,43.39984,47.14461,Dagestan
FEB_24,11,https://www.geoguessr.com/challenge/F8ClTgDaUmlB45Zx,An Arbitrary Russia,60,NM,56.767,52.37305,Udmurtiya Republic,56.14671,97.25709,Krasnoyarsk Krai,61.07832,48.21849,Arkhangelskaya,53.9562,58.43039,Bashkortostan Republic,50.75652,42.49764,Volgograd Oblast
FEB_24,12,https://www.geoguessr.com/challenge/cPsxZbMKgRxSv0Io,An Arbitrary Russia,60,NM,54.49265,22.19948,Kaliningrad Oblast,48.70781,44.57249,Volgograd Oblast,50.64227,137.07475,Khabarovsk,63.83161,75.36147,Yamalo-Nenets,57.77884,35.59304,Tver Oblast
FEB_24,13,https://www.geoguessr.com/challenge/Ddym0q5zJjUo1n1W,An Arbitrary Russia,60,NM,51.53874,107.0099,Buryatiya Republic,57.589633,41.045475,Kostroma Oblast,55.37275,34.013458,Smolensk Oblast,58.02597,60.49935,Sverdlovsk Oblast,47.09055,39.46586,Rostov
FEB_24,14,https://www.geoguessr.com/challenge/s7v4XF44sbi88mAS,An Arbitrary Russia,60,NM,55.45792,65.29695,Kurgan Oblast,53.367537,48.387086,Samara Oblast,54.023034,44.262307,Mordoviya Republic,54.94205,36.43224,Kaluga Oblast,58.498678,35.265016,Tver Oblast
FEB_24,15,https://www.geoguessr.com/challenge/kUC230R3g6nZ7b47,An Arbitrary Russia,60,NM,53.986368,121.984579,Amur Oblast,57.917294,38.599139,Yaroslavl Oblast,56.76332,52.47527,Udmurtiya Republic,51.64036,101.36664,Khövsgöl Province,58.960098,42.393549,Kostroma Oblast
FEB_24,16,https://www.geoguessr.com/challenge/YmAHNPnmgctioR4O,An Arbitrary Russia,60,NM,54.848997,31.797617,Smolensk Oblast,43.48441,44.75703,Ingushetiya Republic,58.06499,57.59842,Perm Krai,55.27592,36.89013,Moscow Oblast,43.18729,44.43696,North Ossetia–Alania
FEB_24,17,https://www.geoguessr.com/challenge/4K78by6nK7tIZ8zD,An Arbitrary Russia,60,NM,59.97814,30.94052,Leningradskaya Oblast',48.17273,40.78213,Rostov,52.06737,87.09587,Altai,51.89708,110.33399,Buryatiya Republic,54.0475,55.88754,Bashkortostan Republic
FEB_24,18,https://www.geoguessr.com/challenge/8Y3qRw3dUchSAGaz,An Arbitrary Russia,60,NM,54.45325,36.83695,Kaluga Oblast,56.969384,41.69211,Ivanovo Oblast,52.803832,48.229499,Saratov Oblast,59.68108,60.21946,Sverdlovsk Oblast,52.36367,60.85721,Qostanay
FEB_24,19,https://www.geoguessr.com/challenge/vdZ5bFTTkI7v20nW,An Arbitrary Russia,60,NM,56.29956,43.930452,Nizhny Novgorod Oblast,56.92366,60.47747,Sverdlovsk Oblast,53.33697,51.400759,Samara Oblast,55.3025,40.07816,Moscow Oblast,57.83731,63.13273,Sverdlovsk Oblast
FEB_24,20,https://www.geoguessr.com/challenge/8Sv1SltwtC3PMZ9m,An Arbitrary Russia,60,NM,50.75576,86.14072,Altai,62.43555,65.5959,Khanty-Mansia,55.94107,38.7938,Moscow Oblast,50.96056,95.18258,Republic of Tyva,53.751735,49.179359,Samara Oblast
JAN_24,1,https://www.geoguessr.com/challenge/aACtNePbMh0Cl1bA,An Arbitrary Russia,60,NM,44.85012,42.82634,Stavropol Kray,51.98293,48.69742,Saratov Oblast,52.57836,42.22227,Tambov Oblast,56.04549,63.67544,Kurgan Oblast,67.59689,30.47778,Murmansk
JAN_24,2,https://www.geoguessr.com/challenge/RRHGmxbDynwnafum,An Arbitrary Russia,60,NM,54.0157,86.59351,Kuzbass,67.01923,30.8208,Murmansk,59.5653,49.40581,Komi,50.9436,115.85254,Zabaykalskiy (Transbaikal) Kray,60.73393,29.96364,Leningradskaya Oblast'
JAN_24,3,https://www.geoguessr.com/challenge/dQH09mPxrD8kX0cU,An Arbitrary Russia,60,NM,57.05398,42.45338,Ivanovo Oblast,43.41231,46.23196,Chechnya,54.87477,56.09452,Bashkortostan Republic,49.06597,139.60016,Khabarovsk,49.50031,136.92928,Khabarovsk
JAN_24,4,https://www.geoguessr.com/challenge/1ToXWNKeKyZ5Vlzc,An Arbitrary Russia,60,NM,48.24743,45.84089,Astrakhan Oblast,55.36032,47.24171,Chuvash Republic,48.64081,142.79316,Sakhalin Oblast,46.55506,39.47981,Krasnodar Krai,51.34784,46.41017,Saratov Oblast
JAN_24,5,https://www.geoguessr.com/challenge/dcXQq0f0su52soND,An Arbitrary Russia,60,NM,54.35145,113.45186,Buryatiya Republic,51.4801,106.76943,Buryatiya Republic,53.10586,157.78767,Kamchatka,54.21867,86.65907,Kuzbass,56.48716,65.32944,Tyumen Oblast
JAN_24,6,https://www.geoguessr.com/challenge/oDwKBXWohsIJCQC8,An Arbitrary Russia,60,NM,51.8988,50.85181,Saratov Oblast,53.57948,142.93113,Sakhalin Oblast,55.96124,43.09504,Nizhny Novgorod Oblast,49.34423,137.81011,Khabarovsk,51.429,48.23182,Saratov Oblast
JAN_24,7,https://www.geoguessr.com/challenge/sHAaJzTxda3ioalZ,An Arbitrary Russia,60,NM,62.25333,35.06225,Karelia,57.82808,43.31746,Kostroma Oblast,55.19003,82.92403,Novosibirsk Oblast,56.83839,35.84473,Tver Oblast,51.70004,89.96317,Republic of Tyva
JAN_24,8,https://www.geoguessr.com/challenge/AymI7ZgHcstnIn3G,An Arbitrary Russia,60,NM,56.44738,52.28937,Udmurtiya Republic,58.2018,32.64727,Novgorod Oblast,54.6254,21.6066,Kaliningrad Oblast,61.50878,44.25623,Arkhangelskaya,51.99647,39.38799,Voronezh Oblast
JAN_24,9,https://www.geoguessr.com/challenge/PK913dw0PyatBVmt,An Arbitrary Russia,60,NM,51.51454,40.43519,Voronezh Oblast,57.30097,28.27788,Pskov Oblast,56.03962,92.82144,Krasnoyarsk Krai,45.00245,41.9048,Stavropol Kray,50.10624,45.41283,Volgograd Oblast
JAN_24,10,https://www.geoguessr.com/challenge/FwHxOYOepUzG6rHF,An Arbitrary Russia,60,NM,56.51247,46.22182,Mariy-El Republic,54.77652,31.79081,Smolensk Oblast,55.91991,46.40021,Chuvash Republic,53.95852,75.28898,Pavlodar Region,47.86877,40.03327,Rostov
JAN_24,11,https://www.geoguessr.com/challenge/yFTm2bcPwCMXzQ0U,An Arbitrary Russia,60,NM,54.34524,46.9977,Ulyanovsk,52.42114,50.33869,Samara Oblast,52.5555,44.17585,Penza Oblast,55.02656,32.89861,Smolensk Oblast,51.56759,90.11191,Republic of Tyva
JAN_24,12,https://www.geoguessr.com/challenge/iwZ3wfbs1GTNcfWE,An Arbitrary Russia,60,NM,58.04484,38.82911,Yaroslavl Oblast,54.88599,80.27967,Novosibirsk Oblast,44.29474,40.927,Krasnodar Krai,63.76557,39.21662,Arkhangelskaya,43.29928,133.85493,Primorye
JAN_24,13,https://www.geoguessr.com/challenge/d0CwrEkbJCVfL0Qw,An Arbitrary Russia,60,NM,51.42839,58.41983,Orenburg Oblast,54.67954,39.60748,Ryazan Oblast,56.82102,62.70802,Sverdlovsk Oblast,55.38513,159.26299,Kamchatka,58.57434,35.71543,Novgorod Oblast
JAN_24,14,https://www.geoguessr.com/challenge/YZJYdAHj9wo1t9PT,An Arbitrary Russia,60,NM,51.54626,112.83204,Zabaykalskiy (Transbaikal) Kray,62.70854,43.31471,Arkhangelskaya,50.3018,127.48379,Heilongjiang,55.05724,33.05736,Smolensk Oblast,58.19107,44.53204,Kostroma Oblast
JAN_24,15,https://www.geoguessr.com/challenge/lccU419EFj6j4hiw,An Arbitrary Russia,60,NM,57.80624,42.39754,Kostroma Oblast,66.89132,32.35501,Murmansk,58.04837,30.461,Novgorod Oblast,50.93165,44.83673,Volgograd Oblast,54.79163,89.90778,Khakasiya Republic
JAN_24,16,https://www.geoguessr.com/challenge/B2KFXaAaXG7DwMrp,An Arbitrary Russia,60,NM,64.06005,31.83262,Karelia,54.35814,86.34585,Kuzbass,50.6271,36.65368,Belgorod Oblast,54.92055,56.16021,Bashkortostan Republic,61.70687,50.71741,Komi
JAN_24,17,https://www.geoguessr.com/challenge/PjDfXKWt5YMuwOiK,An Arbitrary Russia,60,NM,50.74707,40.49617,Voronezh Oblast,48.50429,44.56723,Volgograd Oblast,65.30828,77.78767,Yamalo-Nenets,57.03591,37.94831,Tver Oblast,52.75102,41.40073,Tambov Oblast
JAN_24,18,https://www.geoguessr.com/challenge/iQTBVwixhqBrfPqA,An Arbitrary Russia,60,NM,59.20563,39.81337,Vologda Oblast,44.34927,42.49925,Karachayevo-Cherkesiya Republic,49.25043,138.86025,Khabarovsk,55.01321,86.29006,Kuzbass,55.81692,159.41556,Kamchatka
JAN_24,19,https://www.geoguessr.com/challenge/TYVujVfnYt4REWcv,An Arbitrary Russia,60,NM,47.53409,42.17772,Rostov,56.31246,43.83889,Nizhny Novgorod Oblast,50.25029,129.4051,Amur Oblast,67.19099,56.67029,Komi,52.33432,33.00543,Bryansk Oblast
JAN_24,20,https://www.geoguessr.com/challenge/CPcgqi0bcxxz3BYV,An Arbitrary Russia,60,NM,55.33892,41.00411,Vladimir Oblast,56.4856,56.03952,Perm Krai,53.36587,157.48773,Kamchatka,53.73163,87.29432,Kuzbass,53.91099,58.88873,Bashkortostan Republic
DEC_23,1,https://www.geoguessr.com/challenge/1Akh3VRAZIUF2chj,An Arbitrary Russia,30,NMPZ,59.968311,33.890819,Leningradskaya Oblast',54.614318,50.62522,Tatarstan Republic,57.240826,85.788132,Tomsk Oblast,62.479207,149.723565,Magadan Oblast,64.490969,55.008319,Komi
DEC_23,2,https://www.geoguessr.com/challenge/8PqYimUGoPeOmN8a,An Arbitrary Russia,30,NMPZ,46.856624,142.761583,Sakhalin Oblast,60.906058,34.624957,Leningradskaya Oblast',58.378713,51.205102,Kirov Oblast,51.992782,115.459933,Zabaykalskiy (Transbaikal) Kray,46.589101,143.193397,Sakhalin Oblast
DEC_23,3,https://www.geoguessr.com/challenge/9K1rJigQT1lyhGbe,An Arbitrary Russia,30,NMPZ,52.958545,91.401074,Khakasiya Republic,46.129861,41.934256,Kalmykiya Republic,64.782895,43.34941,Arkhangelskaya,55.963786,48.495751,Mariy-El Republic,59.057385,28.488666,Leningradskaya Oblast'
DEC_23,4,https://www.geoguessr.com/challenge/s41JLWatbAqfnFq7,An Arbitrary Russia,30,NMPZ,44.433176,39.53493,Krasnodar Krai,43.856818,43.199852,Kabardino-Balkariya Republic,53.878966,34.161257,Bryansk Oblast,56.045518,44.596414,Nizhny Novgorod Oblast,61.172989,29.066907,Leningradskaya Oblast'
DEC_23,5,https://www.geoguessr.com/challenge/vF2IEKlpKK8hrAIg,An Arbitrary Russia,30,NMPZ,57.894056,102.479573,Irkutsk Oblast,56.63277,47.965427,Mariy-El Republic,51.788294,35.226778,Kursk Oblast,52.869023,49.523752,Samara Oblast,61.101004,48.87108,Arkhangelskaya
DEC_23,6,https://www.geoguessr.com/challenge/azQL6SIGmI6sijYx,An Arbitrary Russia,30,NMPZ,48.599439,42.784947,Volgograd Oblast,55.129831,40.795838,Vladimir Oblast,45.45543,133.388163,Primorye,46.731672,40.040084,Rostov,48.362632,142.669828,Sakhalin Oblast
DEC_23,7,https://www.geoguessr.com/challenge/BsUyXDkqN9NJlqS3,An Arbitrary Russia,30,NMPZ,59.565091,150.74285,Magadan Oblast,54.846798,53.223258,Tatarstan Republic,44.763655,43.429614,Stavropol Kray,56.993981,38.066492,Tver Oblast,44.518103,135.482434,Primorye
DEC_23,8,https://www.geoguessr.com/challenge/jrBu97ea9sCmD90Q,An Arbitrary Russia,30,NMPZ,50.229393,38.52183,Belgorod Oblast,55.242208,36.938243,Moscow Oblast,67.069686,56.833575,Komi,60.735925,77.55452,Tomsk Oblast,54.670732,20.960896,Kaliningrad Oblast
DEC_23,9,https://www.geoguessr.com/challenge/Jql3EYGHhOSoTKzj,An Arbitrary Russia,30,NMPZ,43.186874,44.339924,North Ossetia–Alania,56.749836,35.965985,Tver Oblast,56.868056,40.525996,Ivanovo Oblast,55.987802,95.389128,Krasnoyarsk Krai,48.685876,133.233482,Jewish Autonomous Oblast
DEC_23,10,https://www.geoguessr.com/challenge/n5HUk7k8nhcewJhN,An Arbitrary Russia,30,NMPZ,67.103087,32.18879,Murmansk,51.113313,40.686711,Voronezh Oblast,51.288902,91.444635,Republic of Tyva,52.76692,143.074933,Sakhalin Oblast,53.982833,86.791936,Kuzbass
DEC_23,11,https://www.geoguessr.com/challenge/Eu3QDmJavz32pcex,An Arbitrary Russia,30,NMPZ,43.472866,41.745357,Karachayevo-Cherkesiya Republic,51.450329,41.611049,Voronezh Oblast,60.782381,41.662732,Vologda Oblast,55.96796,59.659536,Chelyabinsk,49.583467,130.094011,Amur Oblast
DEC_23,12,https://www.geoguessr.com/challenge/Nc6B9wtMFBJWFUrT,An Arbitrary Russia,30,NMPZ,47.403217,142.812244,Sakhalin Oblast,43.848961,43.938959,Kabardino-Balkariya Republic,46.680566,41.701779,Rostov,53.610635,45.855188,Penza Oblast,52.031606,143.084011,Sakhalin Oblast
DEC_23,13,https://www.geoguessr.com/challenge/nR7hDNFvxfQmbbyR,An Arbitrary Russia,30,NMPZ,66.036139,76.022187,Yamalo-Nenets,46.744647,134.281379,Khabarovsk,53.660407,49.220053,Samara Oblast,51.621017,94.452171,Republic of Tyva,52.192388,113.57627,Zabaykalskiy (Transbaikal) Kray
DEC_23,14,https://www.geoguessr.com/challenge/EqUtUXwV56PMTzXY,An Arbitrary Russia,30,NMPZ,51.920736,38.678973,Voronezh Oblast,44.251317,44.230082,Stavropol Kray,56.577802,53.527938,Udmurtiya Republic,56.346319,44.238309,Nizhny Novgorod Oblast,55.739829,40.99834,Vladimir Oblast
DEC_23,15,https://www.geoguessr.com/challenge/4z4TYH0CdIoTJwou,An Arbitrary Russia,30,NMPZ,48.135925,142.508684,Sakhalin Oblast,61.197361,50.559687,Komi,54.438496,53.458389,Bashkortostan Republic,51.070236,107.90647,Buryatiya Republic,56.229672,95.863223,Krasnoyarsk Krai
DEC_23,16,https://www.geoguessr.com/challenge/TCFIWX8iERLRRUbR,An Arbitrary Russia,30,NMPZ,53.965832,58.74877,Bashkortostan Republic,56.346265,40.756516,Vladimir Oblast,55.643444,85.285137,Kuzbass,47.822917,142.086606,Sakhalin Oblast,46.108843,45.376426,Kalmykiya Republic
DEC_23,17,https://www.geoguessr.com/challenge/vgK1Y5r00FAxFVl2,An Arbitrary Russia,30,NMPZ,56.279043,160.25324,Kamchatka,51.820925,107.576633,Buryatiya Republic,59.236631,37.965604,Vologda Oblast,55.931961,98.028046,Irkutsk Oblast,43.835836,43.38249,Kabardino-Balkariya Republic
DEC_23,18,https://www.geoguessr.com/challenge/LCEvynboLXjOyucC,An Arbitrary Russia,30,NMPZ,43.138311,47.351049,Dagestan,52.793217,80.99339,Altai Krai,55.784833,73.515347,Omsk Oblast,45.427546,40.546517,Krasnodar Krai,53.213679,54.185814,Bashkortostan Republic
DEC_23,19,https://www.geoguessr.com/challenge/cGmLT2nn7QOIDvTX,An Arbitrary Russia,30,NMPZ,59.727621,149.884735,Magadan Oblast,53.988177,74.520679,Omsk Oblast,52.734817,38.253178,Lipetsk Oblast,53.824698,87.374473,Kuzbass,47.726191,40.296165,Rostov
DEC_23,20,https://www.geoguessr.com/challenge/QZ9P7VOdnIMoArLe,An Arbitrary Russia,30,NMPZ,44.862786,133.174751,Primorye,54.664262,37.955901,Moscow Oblast,55.574658,40.689953,Vladimir Oblast,58.112265,28.187058,Pskov Oblast,51.842251,113.097146,Zabaykalskiy (Transbaikal) Kray
NOV_23,1,https://www.geoguessr.com/challenge/uh1digUN6Dw7nj55,A Balanced Russia,60,NM,51.51027217499014,156.9976116039509,Kamchatka,55.16293633314221,73.45552361955959,Omsk Oblast,56.04081847875077,61.3208278452468,Chelyabinsk,57.31118223356462,41.92438324587154,Ivanovo Oblast,53.3948298578285,41.78457426739324,Tambov Oblast
NOV_23,2,https://www.geoguessr.com/challenge/TVH2dC78h8tniodV,A Balanced Russia,60,NM,51.37665048520783,42.35980339093,Voronezh Oblast,66.70563669669826,34.3230554126746,Murmansk,58.34748549160074,33.30004515146256,Novgorod Oblast,53.99434875740741,38.57013910435767,Tula Oblast,44.07309911196405,42.86556515127585,Stavropol Kray
NOV_23,3,https://www.geoguessr.com/challenge/XpPIG7pBX0n6XdnW,A Balanced Russia,60,NM,43.43652326210132,43.23665281335423,Kabardino-Balkariya Republic,51.59654800944767,57.91136131614543,Orenburg Oblast,51.63531323968079,41.95306274747768,Voronezh Oblast,66.06061911581476,32.87716873489999,Karelia,54.27812294087235,45.69682021240499,Mordoviya Republic
NOV_23,4,https://www.geoguessr.com/challenge/kUwyEq0qUnWiUyJ7,A Balanced Russia,60,NM,54.54641260671065,53.83164130062364,Bashkortostan Republic,54.57668875531263,61.42350800531679,Chelyabinsk,53.52455821426148,102.6283077585204,Irkutsk Oblast,44.17192661191557,132.4412398116839,Primorye,53.60826127186481,47.0121460895419,Ulyanovsk
NOV_23,5,https://www.geoguessr.com/challenge/HCTNRaU52erH1WQl,A Balanced Russia,60,NM,57.86267786079229,34.10379758857684,Tver Oblast,46.28813753734723,47.89153108574513,Astrakhan Oblast,67.00372713367588,32.20744269061993,Murmansk,55.71713680660068,47.44437981605831,Chuvash Republic,51.51893543054349,45.18314808655683,Saratov Oblast
NOV_23,6,https://www.geoguessr.com/challenge/DlCEPbJAEm69hfMi,A Balanced Russia,60,NM,49.26851059258429,138.1533612317994,Khabarovsk,57.79877412926142,42.8280776289302,Kostroma Oblast,51.88351362450496,86.06767120583363,Altai,51.36955648526425,128.1372531194105,Amur Oblast,57.8376438535063,28.09837542278225,Pskov Oblast
NOV_23,7,https://www.geoguessr.com/challenge/hsYpglAwhgUkhF3e,A Balanced Russia,60,NM,55.98787457494561,36.83198977329802,Moscow Oblast,54.1298759735458,61.16597415560534,Chelyabinsk,55.95885612207448,41.1778511354914,Vladimir Oblast,61.58823103251475,32.88672897688405,Karelia,48.30131535332986,40.24792377136043,Rostov
NOV_23,8,https://www.geoguessr.com/challenge/s8bJxhLpJrDRPbja,A Balanced Russia,60,NM,56.3447847542789,29.63022371622205,Pskov Oblast,44.15718785451843,133.281857408189,Primorye,54.94030255442009,82.82234101323533,Novosibirsk Oblast,54.84908148381118,58.41664857473704,Chelyabinsk,51.90116822559565,44.85598662771952,Saratov Oblast
