TEST_ID,SEED_NUMBER,SEED_LINK,SEED_MAP,SEED_TIME,SEED_MODE,ROUND_1_LAT,ROUND_1_LNG,ROUND_1_SUBDIVISION,ROUND_2_LAT,ROUND_2_LNG,ROUND_2_SUBDIVISION,ROUND_3_LAT,ROUND_3_LNG,ROUND_3_SUBDIVISION,ROUND_4_LAT,ROUND_4_LNG,ROUND_4_SUBDIVISION,ROUND_5_LAT,ROUND_5_LNG,ROUND_5_SUBDIVISION
NOV_23,9,https://www.geoguessr.com/challenge/yuHIQDQ3uAHOsJ9h,A Balanced Russia,60,NM,62.66914955737334,43.41768385937347,Arkhangelskaya,55.22691924588206,91.54681911332881,Krasnoyarsk Krai,46.18324328458005,133.9769476535078,Primorye,52.10452302583375,48.31702890994646,Saratov Oblast,55.33629009778326,77.66317687134618,Novosibirsk Oblast
NOV_23,10,https://www.geoguessr.com/challenge/5RjBbU6rbB7u232v,A Balanced Russia,60,NM,55.30095755716975,40.64352738498788,Vladimir Oblast,44.43540601376082,39.65259662409764,Krasnodar Krai,53.07900389339436,33.38198470608583,Bryansk Oblast,56.15480471692585,35.61696756425136,Moscow Oblast,46.38981184240996,48.19701997959868,Astrakhan Oblast
NOV_23,11,https://www.geoguessr.com/challenge/9kcj8CWOVFMqbMpu,A Balanced Russia,60,NM,52.91191520145505,103.4451740740003,Irkutsk Oblast,43.56544583644327,43.71956879184524,Kabardino-Balkariya Republic,64.1265179133896,42.08367126902039,Arkhangelskaya,53.43869986817836,36.81982459368193,Tula Oblast,45.27920031054035,39.23838083453001,Krasnodar Krai
NOV_23,12,https://www.geoguessr.com/challenge/7RMyo5vYAYuQQjP0,A Balanced Russia,60,NM,60.84867247506342,78.71123710365029,Tomsk Oblast,44.29273492393723,40.18062769074904,Adygeya Republic,42.80237423625379,131.1841602014392,Primorye,43.24830012353853,45.88944716136839,Chechnya,65.00110256194202,53.90349579126863,Komi
NOV_23,13,https://www.geoguessr.com/challenge/pbjlKgvsKeOTWSTg,A Balanced Russia,60,NM,57.83289339651667,61.68558481824475,Sverdlovsk Oblast,56.34598553191076,30.23805434514711,Pskov Oblast,51.93605619089499,86.26267698736388,Altai,58.70734521821603,50.1674223109513,Kirov Oblast,54.57966676922952,158.416283697899,Kamchatka
NOV_23,14,https://www.geoguessr.com/challenge/8H9dcyGs9MRPMV2r,A Balanced Russia,60,NM,54.11547963449715,61.75028021009841,Chelyabinsk,54.25094317246702,45.48582079578679,Mordoviya Republic,56.54250729344977,84.34593107719212,Tomsk Oblast,44.18598424248903,46.58820642219613,Dagestan,52.752341002751,52.27502058141987,Orenburg Oblast
NOV_23,15,https://www.geoguessr.com/challenge/rcyLnaDtyugzoVGO,A Balanced Russia,60,NM,43.19141076206353,46.76404833663037,Dagestan,52.95233697688367,37.44004795866194,Oryol oblast,54.80966140746676,20.40390855547551,Kaliningrad Oblast,53.64261978301264,119.5642210212213,Zabaykalskiy (Transbaikal) Kray,55.18950717274782,34.30827080435376,Smolensk Oblast
NOV_23,16,https://www.geoguessr.com/challenge/2EguUoSLUHR9C2fB,A Balanced Russia,60,NM,57.73528720637383,40.73384480483017,Kostroma Oblast,57.18962460324082,36.72600257945189,Tver Oblast,51.7853766771039,143.1195949126865,Sakhalin Oblast,56.64023439179851,47.98486516375445,Mariy-El Republic,51.56863609977168,128.3356381087283,Amur Oblast
NOV_23,17,https://www.geoguessr.com/challenge/B4ELPBHzjO2pv0Ud,A Balanced Russia,60,NM,44.2206604512436,44.35601395494076,Stavropol Kray,52.77389398552053,41.14155969955971,Tambov Oblast,50.47532555237026,137.0352075145984,Khabarovsk,66.0146522448653,32.48254314634997,Karelia,54.64866799389622,21.23910587376396,Kaliningrad Oblast
NOV_23,18,https://www.geoguessr.com/challenge/y8VEYDcMPkfeaqpu,A Balanced Russia,60,NM,56.69101151584728,36.26581126563306,Tver Oblast,60.46093258597912,33.06375339216491,Leningradskaya Oblast',55.69521138525598,70.59361518114618,Tyumen Oblast,55.80731848872992,62.04146724814512,Chelyabinsk,58.53749959867037,31.42338899277157,Novgorod Oblast
NOV_23,19,https://www.geoguessr.com/challenge/ZEsREqT4Ex2EhmJb,A Balanced Russia,60,NM,54.5584196075532,41.87974431381228,Ryazan Oblast,54.37692353007457,38.25451277657512,Tula Oblast,52.48897082425963,42.36598159855576,Tambov Oblast,56.37437062267938,44.01684036020194,Nizhny Novgorod Oblast,57.33129015490078,45.71343901875053,Nizhny Novgorod Oblast
NOV_23,20,https://www.geoguessr.com/challenge/Zx1SS78KzAQXrncR,A Balanced Russia,60,NM,43.38578792070428,43.59810052122936,Kabardino-Balkariya Republic,48.67425212124652,133.2641694079081,Jewish Autonomous Oblast,56.84347225992412,40.53814681041773,Ivanovo Oblast,62.28065543235696,34.12632951730247,Karelia,55.7957862435474,37.65717221733398,Moscow
OCT_23,1,https://www.geoguessr.com/challenge/cAtsUKBRQlirtq2H,An Arbitrary Russia,60,NM,56.749323,93.11606,Krasnoyarsk Krai,47.213,38.788984,Rostov,56.212066,61.934645,Chelyabinsk,53.155367,36.357697,Oryol oblast,47.897465,40.038807,Rostov
OCT_23,2,https://www.geoguessr.com/challenge/JkmNmiCMfAxbDdbR,An Arbitrary Russia,60,NM,54.649475,83.236632,Novosibirsk Oblast,53.611427,91.412828,Khakasiya Republic,67.510285,30.72376,Murmansk,55.391155,159.260921,Kamchatka,56.856909,60.649844,Sverdlovsk Oblast
OCT_23,3,https://www.geoguessr.com/challenge/ACQiD4ptG8fH1HYC,An Arbitrary Russia,60,NM,50.813474,107.994923,Buryatiya Republic,46.666778,39.068209,Krasnodar Krai,50.34814,39.897217,Voronezh Oblast,52.60567,55.846697,Bashkortostan Republic,54.551767,36.970431,Tula Oblast
OCT_23,4,https://www.geoguessr.com/challenge/bH7f8hMgdyjTiHZJ,An Arbitrary Russia,60,NM,59.738371,29.012469,Leningradskaya Oblast',54.587469,158.427729,Kamchatka,51.054032,38.98735,Voronezh Oblast,53.942841,78.563573,Altai Krai,47.480937,38.916512,Rostov
OCT_23,5,https://www.geoguessr.com/challenge/adDMGj1AumCl107w,An Arbitrary Russia,60,NM,57.143864,57.293504,Perm Krai,44.006827,40.124114,Adygeya Republic,53.466368,109.000152,Buryatiya Republic,62.081313,131.496422,Sakha,62.208932,34.095757,Karelia
OCT_23,6,https://www.geoguessr.com/challenge/Y4qU1HKqCRuMTsZp,An Arbitrary Russia,60,NM,54.910731,36.383259,Kaluga Oblast,55.633824,124.840692,Amur Oblast,51.729117,107.281853,Buryatiya Republic,59.160841,57.59799,Perm Krai,50.397241,39.647136,Voronezh Oblast
OCT_23,7,https://www.geoguessr.com/challenge/RLyOgvpG5QoKqo88,An Arbitrary Russia,60,NM,63.730803,146.167349,Magadan Oblast,54.696401,39.812854,Ryazan Oblast,68.841828,32.943838,Murmansk,56.948372,75.258929,Omsk Oblast,52.930228,84.79327,Altai Krai
OCT_23,8,https://www.geoguessr.com/challenge/YBJH3BtoAX9wg1Pv,An Arbitrary Russia,60,NM,67.080863,32.8689,Murmansk,56.541915,47.953027,Mariy-El Republic,53.26861,58.359985,Bashkortostan Republic,56.334095,44.246672,Nizhny Novgorod Oblast,55.311215,82.759714,Novosibirsk Oblast
OCT_23,9,https://www.geoguessr.com/challenge/H9UrMERVfUuMcQyM,An Arbitrary Russia,60,NM,56.799037,104.763859,Irkutsk Oblast,52.556466,42.442977,Tambov Oblast,55.742005,83.41629,Novosibirsk Oblast,50.972831,85.714006,Altai,66.000481,75.819703,Yamalo-Nenets
OCT_23,10,https://www.geoguessr.com/challenge/Qx9h91mFFZBmNDIQ,An Arbitrary Russia,60,NM,44.624946,40.145004,Adygeya Republic,50.008632,45.987672,Volgograd Oblast,43.979415,44.284045,Stavropol Kray,55.125734,82.93249,Novosibirsk Oblast,46.191826,47.843406,Astrakhan Oblast
OCT_23,11,https://www.geoguessr.com/challenge/TSU9AQaLeeLOBk79,An Arbitrary Russia,60,NM,48.858132,132.838448,Jewish Autonomous Oblast,58.567909,52.204594,Kirov Oblast,48.476678,135.311437,Khabarovsk,58.010611,39.004893,Yaroslavl Oblast,55.554098,35.819936,Moscow Oblast
OCT_23,12,https://www.geoguessr.com/challenge/6L8V5fiFV3FRNKGx,An Arbitrary Russia,60,NM,55.033092,32.381379,Smolensk Oblast,46.877162,40.336042,Rostov,54.393716,86.4272,Kuzbass,53.507557,49.4185,Samara Oblast,63.405093,140.328598,Sakha
OCT_23,13,https://www.geoguessr.com/challenge/VkoMCtJxU1vIKyau,An Arbitrary Russia,60,NM,55.982823,37.911017,Moscow Oblast,44.354045,46.549132,Dagestan,53.705564,124.997542,Amur Oblast,61.014807,73.137465,Khanty-Mansia,56.255641,51.277906,Kirov Oblast
OCT_23,14,https://www.geoguessr.com/challenge/j1wbn0qXLJXmIt3u,An Arbitrary Russia,60,NM,44.67877,46.608887,Dagestan,68.110978,33.299946,Murmansk,48.891094,132.875178,Jewish Autonomous Oblast,56.153351,74.75253,Omsk Oblast,57.581188,46.664727,Nizhny Novgorod Oblast
OCT_23,15,https://www.geoguessr.com/challenge/WeB388aRpsir2agy,An Arbitrary Russia,60,NM,60.863776,29.927719,Leningradskaya Oblast',44.74118,46.813881,Dagestan,55.271272,124.757907,Amur Oblast,44.352603,46.437249,Dagestan,54.216866,52.723349,Orenburg Oblast
OCT_23,16,https://www.geoguessr.com/challenge/IxzhHyNw22MGtUuT,An Arbitrary Russia,60,NM,57.882655,28.330499,Pskov Oblast,53.551278,46.9653,Ulyanovsk,52.106533,106.697101,Buryatiya Republic,56.024047,158.839596,Kamchatka,43.254452,132.054882,Primorye
OCT_23,17,https://www.geoguessr.com/challenge/GPuTKv262ur5rOwI,An Arbitrary Russia,60,NM,52.886202,32.612461,Bryansk Oblast,60.500398,34.832321,Leningradskaya Oblast',54.51912,52.907997,Tatarstan Republic,59.812843,40.819636,Vologda Oblast,65.817859,71.222179,Yamalo-Nenets
OCT_23,18,https://www.geoguessr.com/challenge/IFd4eE0N0qdGs5W6,An Arbitrary Russia,60,NM,46.841394,39.212621,Rostov,63.021015,42.412888,Arkhangelskaya,55.46746,49.986716,Tatarstan Republic,55.326063,47.117503,Chuvash Republic,53.791047,54.59775,Bashkortostan Republic
OCT_23,19,https://www.geoguessr.com/challenge/poFmPANg114Hx7Tk,An Arbitrary Russia,60,NM,55.92379,31.054821,Smolensk Oblast,53.601892,91.195329,Khakasiya Republic,55.179444,100.672777,Irkutsk Oblast,45.472593,133.381678,Primorye,65.820742,70.897391,Yamalo-Nenets
OCT_23,20,https://www.geoguessr.com/challenge/LJkOQ1QWyqLgJL6Q,An Arbitrary Russia,60,NM,58.451577,56.507045,Perm Krai,51.666076,81.485985,Altai Krai,59.51916,65.989106,Khanty-Mansia,58.131681,32.641992,Novgorod Oblast,67.124344,32.541962,Murmansk
OCT_23,21,https://www.geoguessr.com/challenge/rrAIuUcMil2rh1jT,An Arbitrary Russia,60,NM,57.975833,52.963344,Udmurtiya Republic,58.956922,36.525135,Vologda Oblast,48.02693,142.184685,Sakhalin Oblast,62.808746,34.498677,Karelia,57.540613,62.441415,Sverdlovsk Oblast
OCT_23,22,https://www.geoguessr.com/challenge/y0H9ffGqtOCKmWQU,An Arbitrary Russia,60,NM,47.950404,43.937873,Kalmykiya Republic,48.970229,131.538359,Jewish Autonomous Oblast,54.62246,51.844042,Tatarstan Republic,59.509046,40.027127,Vologda Oblast,56.699119,36.799199,Tver Oblast
OCT_23,23,https://www.geoguessr.com/challenge/92UUR3gJPke3ImJc,An Arbitrary Russia,60,NM,51.244163,109.397796,Zabaykalskiy (Transbaikal) Kray,57.988181,31.342174,Novgorod Oblast,54.250754,37.378296,Tula Oblast,56.527482,65.347554,Tyumen Oblast,61.961276,34.578101,Karelia
OCT_23,24,https://www.geoguessr.com/challenge/xaI3o2NjAV05MljS,An Arbitrary Russia,60,NM,54.91772,61.236281,Chelyabinsk,46.277907,38.748241,Krasnodar Krai,51.540664,45.972623,Saratov Oblast,56.138746,93.262492,Krasnoyarsk Krai,53.286045,47.646559,Ulyanovsk
OCT_23,25,https://www.geoguessr.com/challenge/k8WIqEoK7iEriWu8,An Arbitrary Russia,60,NM,45.339963,42.794212,Stavropol Kray,54.780266,37.666079,Moscow Oblast,64.28176287994339,38.19590512020626,Arkhangelskaya,57.711155,41.160387,Kostroma Oblast,54.326462,53.039067,Tatarstan Republic
OCT_23,26,https://www.geoguessr.com/challenge/KG8x54MS1lBszXuv,An Arbitrary Russia,60,NM,50.969684,111.191706,Zabaykalskiy (Transbaikal) Kray,54.633179,20.499404,Kaliningrad Oblast,56.428018,38.921871,Vladimir Oblast,48.742781,133.111192,Jewish Autonomous Oblast,55.303318,72.754329,Omsk Oblast
OCT_23,27,https://www.geoguessr.com/challenge/a6WXmTvDdTsbzMlz,An Arbitrary Russia,60,NM,58.4891,41.547016,Kostroma Oblast,51.938795,80.5211,Altai Krai,55.579643,75.084965,Omsk Oblast,61.449051,73.301469,Khanty-Mansia,57.399978,83.942747,Tomsk Oblast
OCT_23,28,https://www.geoguessr.com/challenge/SvyNDlo2Wc5JMjr9,An Arbitrary Russia,60,NM,66.63232,79.387241,Yamalo-Nenets,61.872347,66.348985,Khanty-Mansia,54.485166,73.039097,Omsk Oblast,55.941296,92.485802,Krasnoyarsk Krai,45.947982,47.405489,Astrakhan Oblast
OCT_23,29,https://www.geoguessr.com/challenge/ONwuXLo0gEk8vMbu,An Arbitrary Russia,60,NM,56.802249,62.565442,Sverdlovsk Oblast,62.261737,151.597697,Magadan Oblast,49.254453,138.190522,Khabarovsk,55.359612,69.252229,Tyumen Oblast,51.116373,55.369605,Orenburg Oblast
OCT_23,30,https://www.geoguessr.com/challenge/5XQT2u8HOkuPSWj4,An Arbitrary Russia,60,NM,49.935489,43.362151,Volgograd Oblast,49.923359,137.057236,Khabarovsk,46.493853,39.206639,Krasnodar Krai,44.82384,38.221225,Krasnodar Krai,48.863609,142.939853,Sakhalin Oblast
SEP_23,1,https://www.geoguessr.com/challenge/XMlVwaWoCxuQYCb2,An Arbitrary Russia,60,NM,65.168614,30.299152,Karelia,46.322857,46.304022,Astrakhan Oblast,50.456217,136.961134,Khabarovsk,55.979585,44.664791,Nizhny Novgorod Oblast,43.134201,134.274823,Primorye
SEP_23,2,https://www.geoguessr.com/challenge/tPRIWHAk5ZvlnOV0,An Arbitrary Russia,60,NM,45.164213,36.624398,Krasnodar Krai,48.847407,44.737616,Volgograd Oblast,53.450377,61.084153,Chelyabinsk,51.855452,43.489677,Saratov Oblast,63.288675,118.454387,Sakha
SEP_23,3,https://www.geoguessr.com/challenge/BivYE3LJc6fYk8OV,An Arbitrary Russia,60,NM,59.373311,49.743577,Kirov Oblast,57.868406,28.301007,Pskov Oblast,43.255805,46.300939,Chechnya,52.949031,35.979322,Oryol oblast,55.848282,49.233624,Tatarstan Republic
SEP_23,4,https://www.geoguessr.com/challenge/U2UBnq2Fm468SLop,An Arbitrary Russia,60,NM,62.443784,35.298347,Karelia,58.753857,32.937923,Novgorod Oblast,60.391195,33.939754,Leningradskaya Oblast',56.002665,49.438467,Tatarstan Republic,54.71076,73.265666,Omsk Oblast
SEP_23,5,https://www.geoguessr.com/challenge/lUWeVhrFpPLs6Mjp,An Arbitrary Russia,60,NM,58.00316,82.625192,Tomsk Oblast,50.167533,95.272442,Republic of Tyva,60.972927,29.169229,Leningradskaya Oblast',55.607615,98.581161,Irkutsk Oblast,43.453635,43.825644,Kabardino-Balkariya Republic
SEP_23,6,https://www.geoguessr.com/challenge/gIqsbICTOyuz2wCu,An Arbitrary Russia,60,NM,53.877437,51.323886,Samara Oblast,56.575102,36.587814,Tver Oblast,54.288004,45.415089,Mordoviya Republic,49.737648,43.683903,Volgograd Oblast,53.797689,86.79645,Kuzbass
SEP_23,7,https://www.geoguessr.com/challenge/5rEy5z18Ky0q5A2y,An Arbitrary Russia,60,NM,52.257979,43.753289,Saratov Oblast,46.539355,141.811928,Sakhalin Oblast,56.40006,39.072495,Yaroslavl Oblast,56.119451,61.929427,Chelyabinsk,53.077817,158.362533,Kamchatka
SEP_23,8,https://www.geoguessr.com/challenge/ZgCyeeXiphPMq7w6,An Arbitrary Russia,60,NM,66.189036,79.125575,Yamalo-Nenets,52.698928,38.181465,Lipetsk Oblast,50.608128,107.514757,Buryatiya Republic,55.321055,89.224338,Krasnoyarsk Krai,45.996153,38.167656,Krasnodar Krai
SEP_23,9,https://www.geoguessr.com/challenge/Jbf3TckVmyuA5Yrk,An Arbitrary Russia,60,NM,50.357897,38.648932,Belgorod Oblast,57.750253,40.710806,Kostroma Oblast,55.967068,52.316629,Tatarstan Republic,49.859178,45.436862,Volgograd Oblast,53.180385,33.600905,Bryansk Oblast
SEP_23,10,https://www.geoguessr.com/challenge/8jaQDg1oHOBGaEkB,An Arbitrary Russia,60,NM,56.703961,53.31596,Udmurtiya Republic,57.715741,38.839295,Yaroslavl Oblast,57.304747,49.648211,Kirov Oblast,51.479806,85.564496,Altai,54.203115,48.607348,Ulyanovsk
SEP_23,11,https://www.geoguessr.com/challenge/raefbYhUPeJUpTJ1,An Arbitrary Russia,60,NM,59.774185,70.626705,Khanty-Mansia,43.148092,44.405858,North Ossetia–Alania,56.519805,56.142621,Perm Krai,54.75833,38.081729,Moscow Oblast,55.596399,42.108326,Vladimir Oblast
SEP_23,12,https://www.geoguessr.com/challenge/GO1aRffxYrx9MSHl,An Arbitrary Russia,60,NM,55.891156,42.940629,Nizhny Novgorod Oblast,60.924946,61.52625,Sverdlovsk Oblast,44.591408,44.87648,Stavropol Kray,53.817119,53.163182,Orenburg Oblast,54.987482,36.471096,Kaluga Oblast
SEP_23,13,https://www.geoguessr.com/challenge/GZjk4NjCxuWSGQ3S,An Arbitrary Russia,60,NM,55.2965,89.33359,Krasnoyarsk Krai,64.228559,54.949306,Komi,46.861741,141.958913,Sakhalin Oblast,57.977935,56.1272,Perm Krai,56.71706,104.146729,Irkutsk Oblast
SEP_23,14,https://www.geoguessr.com/challenge/yBmn7p4rAPBU8AZY,An Arbitrary Russia,60,NM,60.829232,64.809621,Khanty-Mansia,57.696111,65.978789,Tyumen Oblast,51.099059,128.552081,Amur Oblast,51.049895,36.767962,Belgorod Oblast,64.963181,53.978062,Komi
SEP_23,15,https://www.geoguessr.com/challenge/Cf1TZFQBGk4s8h4v,An Arbitrary Russia,60,NM,54.878879,158.771899,Kamchatka,55.202354,43.62222,Nizhny Novgorod Oblast,59.641193,29.44036,Leningradskaya Oblast',52.068218,89.758477,Khakasiya Republic,62.409173,114.747522,Sakha
SEP_23,16,https://www.geoguessr.com/challenge/74DpMHvAjBRk9UZa,An Arbitrary Russia,60,NM,44.576808,43.147222,Stavropol Kray,53.921221,55.919707,Bashkortostan Republic,61.694943,50.822905,Komi,61.947746,52.278061,Komi,45.563082,45.901103,Kalmykiya Republic
SEP_23,17,https://www.geoguessr.com/challenge/zVNQ0PNK30oJrTal,An Arbitrary Russia,60,NM,54.007098,124.044485,Amur Oblast,55.235934,63.041376,Kurgan Oblast,61.918089,42.172706,Arkhangelskaya,54.596436,38.418445,Moscow Oblast,55.483113,60.557034,Chelyabinsk
SEP_23,18,https://www.geoguessr.com/challenge/2fCruNOimGRGlG2a,An Arbitrary Russia,60,NM,53.941174,37.701431,Tula Oblast,44.034534,44.5845,Stavropol Kray,43.155707,47.346751,Dagestan,52.493813,38.650205,Lipetsk Oblast,66.388009,35.603316,Murmansk
SEP_23,19,https://www.geoguessr.com/challenge/U9TCg8lbk4rVoZZJ,An Arbitrary Russia,60,NM,63.948834,54.529604,Komi,54.040778,41.71124,Ryazan Oblast,55.851787,46.551628,Chuvash Republic,55.587565,86.28643,Kuzbass,50.642276,55.635304,Aqtöbe
