PLAYER_ID,PLAYER_NAME,OVERALL_TOTAL_SCORE,OVERALL_ROUNDS_PLAYED,OVERALL_GAMES_PLAYED,OVERALL_ACCURACY,OVERALL_AVERAGE_GAME_SCORE,OVERALL_HIGHEST_HEDGE_STREAK,OVERALL_AVERAGE_HEDGE_STREAK,OVERALL_MEDIAN_GAME_SCORE,OVERALL_AVG_ROUND_SCORE,OVERALL_MED_ROUND_SCORE,OVERALL_LOWEST_ROUND_SCORE,OVERALL_HIGHEST_ROUND_SCORE,OVERALL_LOWEST_GAME_SCORE,OVERALL_HIGHEST_GAME_SCORE,OVERALL_GAME_SCORE_STD_DEV,OVERALL_ROUND_SCORE_STD_DEV,TOP_FINISHES,TOP3_FINISHES,TOP_FINISH_RATE,TOP3_FINISH_RATE,NM_TOTAL_SCORE,NM_ROUNDS_PLAYED,NM_GAMES_PLAYED,NM_ACCURACY,NM_HIGHEST_HEDGE_STREAK,NM_AVERAGE_HEDGE_STREAK,NM_AVG_GAME_SCORE,NM_MEDIAN_GAME_SCORE,NM_AVG_ROUND_SCORE,NM_MED_ROUND_SCORE,NM_LOWEST_ROUND_SCORE,NM_HIGHEST_ROUND_SCORE,NM_LOWEST_GAME_SCORE,NM_HIGHEST_GAME_SCORE,NM_GAME_SCORE_STD_DEV,NM_ROUNDS_SCORE_STD_DEV,NM_TOP_FINISHES,NM_TOP3_FINISHES,NM_TOP_FINISH_RATE,NM_TOP3_FINISH_RATE,NMPZ_TOTAL_SCORE,NMPZ_ROUNDS_PLAYED,NMPZ_GAMES_PLAYED,NMPZ_ACCURACY,NMPZ_HIGHEST_HEDGE_STREAK,NMPZ_AVERAGE_HEDGE_STREAK,NMPZ_AVG_GAME_SCORE,NMPZ_MEDIAN_GAME_SCORE,NMPZ_AVG_ROUND_SCORE,NMPZ_MED_ROUND_SCORE,NMPZ_LOWEST_ROUND_SCORE,NMPZ_HIGHEST_ROUND_SCORE,NMPZ_LOWEST_GAME_SCORE,NMPZ_HIGHEST_GAME_SCORE,NMPZ_GAME_SCORE_STD_DEV,NMPZ_ROUNDS_SCORE_STD_DEV,NMPZ_TOP_FINISHES,NMPZ_TOP3_FINISHES,NMPZ_TOP_FINISH_RATE,NMPZ_TOP3_FINISH_RATE,TOTAL_TESTS,OVERALL_IMPROVEMENT,RECENT_IMPROVEMENT,RECENT_5_IMPROVEMENT,FIRST_TEST_NAME,LAST_TEST_NAME,OVERALL_ADJ_ACCURACY,NM_ADJ_ACCURACY,NMPZ_ADJ_ACCURACY
57bf4cd109f2efd5dc9a11cc,Piskanaft,1928648,765,153,0.5042216993464053,12605.54248366013,1,1,12357,2521.108496732026,2611,0,5000,95,22768,4227.947610839094,1627.6280287584138,1,3,0.006535947712418301,0.0196078431372549,1462421,565,113,0.5176711504424779,1,1,12941.778761061947,12593,2588.3557522123892,2658,0,5000,95,22768,4367.244554636252,1626.896431860369,1,3,0.008849557522123894,0.02654867256637168,238023,100,20,0.476046,0,0,11901.15,12505.5,2380.23,2352,0,4987,1733,18949,4406.789420882282,1633.4788030458185,0,0,0,0,10,-0.12256000000000006,-0.03278755555555557,-0.019638000000000044,August 2023,August 2024,0.5667081803005009,0.5736141453831042,0.5276511111111111
598e0f3d43a1435770463715,yeeboiiiiiiiiiiiiii,332032,110,22,0.6036945454545455,15092.363636363636,1,1,14439.5,3018.4727272727273,3346,23,4977,7260,21550,3722.6927082422476,1581.5517696237453,0,6,0,0.2727272727272727,30973,10,2,0.61946,0,0,15486.5,15486.5,3097.3,3306,458,4933,12581,18392,4108.997566317118,1627.2114183473516,0,0,0,0,,,,,,,,,,,23,4977,7260,21550,,,0,6,0,3,2,-0.01734199999999997,-0.01734199999999997,,August 2023,August 2024,,,
59a362320ee41f7e90f3ce92,Wolftrekker (YT),123632,45,9,0.5494755555555556,13736.888888888889,0,0,12967,2747.3777777777777,2742,148,4875,10169,18300,2953.5251818801207,1464.6719769286228,0,0,0,0,123632,45,9,0.5494755555555556,0,0,13736.888888888889,12967,2747.3777777777777,2742,148,4875,10169,18300,2953.5251818801207,1464.6719769286228,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,September 2023,September 2023,,,
59a99a3343a14357704a97a0,Kratsooo,705808,250,50,0.5646464,14116.16,1,1,14696.5,2823.232,3080.5,0,5000,7578,20353,3307.9286570299546,1523.3801232784942,0,0,0,0,628877,215,43,0.5850018604651163,1,1,14625.046511627907,15190,2925.0093023255813,3243,0,5000,7578,20353,3141.472584632882,1511.845891617264,0,0,0,0,9219,5,1,0.36876,0,0,9219,9219,1843.8,2042,2,4877,8354,15722,,1984.10080389077,0,0,0,0,5,-0.08446666666666669,-0.18390466666666672,-0.08446666666666669,November 2023,August 2024,,,
59b6fa8456e5a24cf0c79c45,Bitcoin,91000,55,11,0.33090909090909093,8272.727272727272,0,0,8159,1654.5454545454545,1296,1,4758,2836,12123,2719.037145755828,1424.7989331832052,0,0,0,0,,,,,,,,,,,,,,,,,0,0,,,91000,55,11,0.33090909090909093,0,0,8272.727272727272,8159,1654.5454545454545,1296,1,4758,2836,12123,2719.037145755828,1424.7989331832052,0,0,,,1,0,,,December 2023,December 2023,,,
59d0b74bd8fe1d5b30651962,Debre,345511,100,20,0.691022,17275.55,1,1,16889,3455.11,3713.5,124,4998,10772,23363,3246.1649680815667,1319.1656453986361,0,3,0,0.15,345511,100,20,0.691022,1,1,17275.55,16889,3455.11,3713.5,124,4998,10772,23363,3246.1649680815667,1319.1656453986361,0,3,0,0.15,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,September 2023,September 2023,,,
59e21e3539d85572801d5a5e,Sesquipedalism,1440050,500,100,0.57602,14400.5,2,1.33,14551.5,2880.1,3246,0,5000,2499,21566,3572.6795266298377,1579.2089792044624,0,1,0,0.01,938833,300,60,0.6258886666666666,2,1.33,15647.216666666667,15779,3129.443333333333,3592.5,2,5000,8783,21566,3257.110682798483,1485.0373732670837,0,1,0,0.016666666666666666,501217,200,40,0.501217,0,0,12530.425,12620.5,2506.085,2385.5,0,4996,2499,19259,3220.833898231947,1644.897869169998,0,0,0,0,5,0.141218,-0.03463799999999995,0.141218,March 2024,July 2024,,,0.5558288888888889
59fc5f5c39d8552a6c5e81a2,Simi,242313,95,19,0.5101326315789474,12753.315789473685,0,0,13236,2550.6631578947367,2614,1,4949,5818,17722,3629.8679039325934,1614.3974108006987,0,0,0,0,242313,95,19,0.5101326315789474,0,0,12753.315789473685,13236,2550.6631578947367,2614,1,4949,5818,17722,3629.8679039325934,1614.3974108006987,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,November 2023,November 2023,,,
5a33d4491cbd1560d0eaed6b,tozangezan,514115,200,40,0.514115,12852.875,1,1,13092.5,2570.575,2613.5,6,5000,4697,21123,3791.242276615938,1544.7705331213435,0,0,0,0,514115,200,40,0.514115,1,1,12852.875,13092.5,2570.575,2613.5,6,5000,4697,21123,3791.242276615938,1544.7705331213435,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,2,0.16391400000000006,0.16391400000000006,,November 2023,January 2024,,,
5a54c41257f1750a400b7a26,oscar,151712,110,22,0.27584,6896,0,0,6924.5,1379.2,1037,0,4795,671,13099,3079.747554589499,1304.5133192114215,0,0,0,0,11187,5,1,0.44748,0,0,11187,11187,2237.4,2007,1,4313,11187,11187,,1582.9090308669035,0,0,0,0,140525,105,21,0.26766666666666666,0,0,6691.666666666667,6787,1338.3333333333333,988,0,4795,671,13099,2999.102198992225,1284.564517647907,0,0,0,0,3,0.16777199999999998,0.42064,,March 2024,June 2024,,,
5aa25c6242305f89a0f9633a,qwwinkii,109878,50,10,0.439512,10987.8,0,0,10678,2197.56,2038.5,2,4819,6070,18539,3477.6361224256916,1611.0003103662023,0,0,0,0,21356,10,2,0.42712,0,0,10678,10678,2135.6,1822.5,43,4782,10649,10707,41.012193308819754,1921.5886656618268,0,0,0,0,88522,40,8,0.44261,0,0,11065.25,10406,2213.05,2038.5,2,4819,6070,18539,3938.88943739222,1551.5936968162766,0,0,0,0,2,-0.015490000000000004,-0.015490000000000004,,March 2024,April 2024,,,
5b4899f5b56fe41a1831bba4,Lennli,565593,200,40,0.565593,14139.825,0,0,13733.5,2827.965,2765.5,1,4999,9453,19282,2489.9066247552337,1469.0987032871549,0,2,0,0.05,282086,100,20,0.564172,0,0,14104.3,14022.5,2820.86,2669,5,4974,9919,19282,2491.173819708292,1438.0952680542412,0,1,0,0.05,283507,100,20,0.567014,0,0,14175.35,13733.5,2835.07,3098.5,1,4999,9453,18946,2552.834307196611,1506.6794615975887,0,1,0,0.05,2,0.002842000000000011,0.002842000000000011,,September 2023,March 2024,,,
5b51062a4010740f7cd91dd5,Blinky,153646,45,9,0.6828711111111111,17071.777777777777,1,1,17714,3414.3555555555554,3454,59,4999,12492,20181,2654.3170496381927,1396.461241853851,0,1,0,0.1111111111111111,133465,40,8,0.667325,0,0,16683.125,16836,3336.625,3255.5,59,4999,12492,19903,2549.1602538875427,1449.7627392094198,0,1,0,0.125,20181,5,1,0.80724,1,1,20181,20181,4036.2,4376,3232,4630,20181,20181,,643.9689433505315,0,0,0,0,3,0.1766399999999999,0.10319,,September 2023,March 2024,,,
5b7cfb7b602b2e3a94fbb968,𝘚𝘭𝘪𝘷𝘦𝘳,442525,165,33,0.5363939393939394,13409.848484848484,1,1,13204,2681.969696969697,3086,0,4994,4878,20974,4134.67955227488,1566.3575581584173,1,1,0.030303030303030304,0.030303030303030304,417747,155,31,0.5390283870967741,1,1,13475.709677419354,13204,2695.141935483871,3131,0,4994,4878,20974,4169.66605377457,1569.1061149584498,1,1,0.03225806451612903,0.03225806451612903,24778,10,2,0.49556,0,0,12389,12389,2477.8,2047.5,0,4540,8979,15799,4822.468247692254,1590.3807720165632,0,0,0,0,5,0.34248421052631584,0.14080000000000004,0.34248421052631584,October 2023,June 2024,,,
5b8413394ee03584bc721f0b,Bassman (Youtube),49578,30,6,0.33052,8263,0,0,8068,1652.6,1586.5,0,4633,6079,11063,2018.95121288257,1441.5172562269242,0,0,0,0,,,,,,,,,,,,,,,,,0,0,,,49578,30,6,0.33052,0,0,8263,8068,1652.6,1586.5,0,4633,6079,11063,2018.95121288257,1441.5172562269242,0,0,,,1,0,,,March 2024,March 2024,,,
5bf491faaac55b998458ed9a,mk,2089570,655,131,0.638036641221374,15950.91603053435,2,1.2,16250,3190.1832061068703,3611,0,4999,5471,22036,3238.8968801121164,1465.288367523608,1,6,0.007633587786259542,0.04580152671755725,1494966,455,91,0.6571279120879121,2,1.25,16428.197802197803,16825,3285.6395604395602,3677,0,4999,9581,22036,3088.80154752616,1424.101822202331,1,4,0.01098901098901099,0.04395604395604396,594604,200,40,0.594604,1,1,14865.1,14789.5,2973.02,3212,0,4945,5471,21534,3348.1986201538284,1536.5955876547348,0,2,0,0.02197802197802198,8,0.16856666666666664,0.17215666666666662,0.07678666666666667,November 2023,June 2024,,,0.6571444444444444
5c03eed1b5b94ba700403005,Finbarr,2088909,545,109,0.7665721100917431,19164.302752293577,5,1.81,19541,3832.860550458716,4491,0,5000,9895,24198,3434.0567846207787,1373.4183630634914,26,58,0.23853211009174313,0.5321100917431193,1713523,445,89,0.7701226966292135,5,1.74,19253.067415730337,19693,3850.613483146067,4512,0,5000,10415,24198,3394.902944120789,1357.7470309302835,21,47,0.23595505617977527,0.5280898876404494,375386,100,20,0.750772,3,2.33,18769.3,19289.5,3753.86,4371.5,3,5000,9895,23863,3667.514826145901,1445.5327737550608,5,11,0.056179775280898875,0.12359550561797752,5,0.028191999999999995,0.023905999999999983,0.028191999999999995,August 2023,January 2024,,,
5c04ec3b43196563803ba61f,V89,2895322,850,170,0.6812522352941176,17031.305882352943,3,1.23,17749,3406.2611764705885,3850,0,4999,5143,23753,3578.617610195311,1439.1268185952204,4,21,0.023529411764705882,0.12352941176470589,2518920,725,145,0.6948744827586207,3,1.26,17371.862068965518,18013,3474.3724137931035,3924,0,4999,5143,23753,3466.931640514419,1403.7645814024515,4,19,0.027586206896551724,0.1310344827586207,376402,125,25,0.6022432,1,1,15056.08,15379,3011.216,3351,1,4994,7275,21438,3646.4581445561666,1578.073509060969,0,2,0,0.013793103448275862,10,0.18333999999999995,0.09658199999999995,0.176848,August 2023,June 2024,0.7460174934725848,0.7603660030627871,
5c14f357ff3dc98d883d182c,[TNT] Kirania,3169656,1095,219,0.578932602739726,14473.315068493152,1,1,14443,2894.66301369863,3235,0,5000,4887,22335,3589.8310545205327,1548.034883327892,4,13,0.0182648401826484,0.0593607305936073,2075083,700,140,0.5928808571428571,1,1,14822.021428571428,14738,2964.404285714286,3241,0,5000,5329,22335,3440.7071947493587,1502.836318432583,1,5,0.007142857142857143,0.03571428571428571,835192,295,59,0.5662318644067796,1,1,14155.796610169491,14235,2831.159322033898,3305,0,4992,4887,21117,3710.995149552206,1597.3941279471387,3,8,0.02142857142857143,0.05714285714285714,11,-0.000664000000000109,-0.13175400000000004,-0.0643220000000001,August 2023,August 2024,0.6461723214285714,0.6547330158730159,0.625896992481203
5c44c39898004e833c65f405,D3rL30p4rd,67738,30,6,0.4515866666666667,11289.666666666666,0,0,12183.5,2257.9333333333334,2314,16,4802,4539,14754,3748.4595502686166,1519.8328855502502,0,0,0,0,63199,25,5,0.505592,0,0,12639.8,12356,2527.96,2701,16,4802,9814,14754,1972.875059399353,1485.779593344854,0,0,0,0,4539,5,1,0.18156,0,0,4539,4539,907.8,504,41,2253,4539,4539,,875.8858373098631,0,0,0,0,2,0.32403200000000004,0.32403200000000004,,March 2024,April 2024,,,
5c61c05b3d925ba81408c135,Sadziu,332553,110,22,0.6046418181818182,15116.045454545454,1,1,15424.5,3023.2090909090907,3453,1,4997,8905,22028,3072.0279946641112,1584.1395140580264,0,0,0,0,305361,100,20,0.610722,1,1,15268.05,15592,3053.61,3453,8,4997,8905,22028,3133.1848014440516,1570.8908300706323,0,0,0,0,27192,10,2,0.54384,0,0,13596,13596,2719.2,2901,1,4987,11782,15410,2565.383402144794,1770.6425387412332,0,0,0,0,2,0.066882,0.066882,,December 2023,January 2024,,,
5ce9a9b0b741f8576819ddb6,Max,45169,15,3,0.6022533333333333,15056.333333333334,0,0,15028,3011.266666666667,3884,2,4896,13609,16532,1461.7058527624497,1795.499651907513,0,0,0,0,45169,15,3,0.6022533333333333,0,0,15056.333333333334,15028,3011.266666666667,3884,2,4896,13609,16532,1461.7058527624497,1795.499651907513,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,January 2024,January 2024,,,
5d04bea46502df83cc2a542f,Kewin,1052797,405,81,0.5198997530864198,12997.493827160493,1,1,13096,2599.498765432099,2696,1,5000,3480,21605,3677.233334995211,1581.6677906564323,0,1,0,0.012345679012345678,825065,305,61,0.5410262295081967,1,1,13525.655737704918,13183,2705.1311475409834,2894,5,5000,5468,21605,3473.3689697468076,1558.1357450491919,0,1,0,0.01639344262295082,227732,100,20,0.455464,0,0,11386.6,11874,2277.32,2301,1,4975,3480,18680,3900.0014102561554,1616.9724796668618,0,0,0,0,5,0.01455799999999996,0.263974,0.01455799999999996,January 2024,June 2024,,,
5d1f1dea2ea9399fe46edc5c,ronaq,348040,120,24,0.5800666666666666,14501.666666666666,2,1.5,15188,2900.3333333333335,3062.5,1,4992,6045,20163,3753.57323093609,1510.6243742241154,0,1,0,0.041666666666666664,218097,70,14,0.6231342857142858,2,1.5,15578.357142857143,15969.5,3115.6714285714284,3254,67,4991,9558,20163,3489.0561761026433,1359.7161468483046,0,0,0,0,129943,50,10,0.519772,0,0,12994.3,12782,2598.86,2707,1,4992,6045,17932,3754.216962297198,1667.191950556384,0,1,0,0.07142857142857142,2,-0.10336228571428574,-0.10336228571428574,,February 2024,March 2024,,,
5d46fa671d34a0315c268ad0,[TNT] TreezErik,13378,5,1,0.53512,13378,0,0,13378,2675.6,2876,489,3856,13378,13378,,1367.908257157621,0,0,0,0,13378,5,1,0.53512,0,0,13378,13378,2675.6,2876,489,3856,13378,13378,,1367.908257157621,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,November 2023,November 2023,,,
5d91d1dfee473fc2e437b577,eenrandommens,393792,130,26,0.6058338461538462,15145.846153846154,1,1,15130.5,3029.1692307692306,3250,6,4987,9042,20938,3057.966481176666,1429.6482084764768,0,0,0,0,325198,105,21,0.6194247619047619,1,1,15485.619047619048,15543,3097.1238095238095,3352,6,4987,9042,20938,3147.7609502629007,1412.6694588614846,0,0,0,0,68594,25,5,0.548752,0,0,13718.8,13591,2743.76,2503,27,4986,11183,17090,2398.1409466501336,1494.364747978217,0,0,0,0,3,0.033988076923076926,0.09171299999999993,,September 2023,January 2024,,,
5ddd2840db02e1948493a2a0,Illusion,5189153,1350,270,0.7687634074074075,19219.085185185184,12,2.08,19698.5,3843.817037037037,4330.5,0,5000,9659,24354,2994.4947820959715,1248.8254481712006,56,131,0.2074074074074074,0.48518518518518516,3737086,950,190,0.786754947368421,12,2.33,19668.873684210525,20032.5,3933.774736842105,4402,0,5000,10194,24354,2730.485121732034,1170.4435056849177,38,91,0.2,0.4789473684210526,1120723,300,60,0.7471486666666667,5,1.47,18678.716666666667,18906.5,3735.7433333333333,4208,0,4999,9659,23737,2993.274795270224,1312.193964320824,18,40,0.09473684210526316,0.21052631578947367,13,-0.04753799999999997,-0.17935999999999996,-0.18786999999999998,August 2023,August 2024,0.840912,0.8486612865497076,0.8163725925925925
5de7a59044d2a42f78156b33,しいな,2570685,800,160,0.64267125,16066.78125,2,1.14,16308,3213.35625,3685.5,0,4999,6555,23469,3423.263793516357,1505.9160003134305,3,11,0.01875,0.06875,2234824,675,135,0.662170074074074,2,1.14,16554.251851851852,16873,3310.8503703703705,3749,0,4999,6555,23469,3291.6594599077225,1446.9723563358077,3,11,0.022222222222222223,0.08148148148148149,335861,125,25,0.5373776,0,0,13434.44,13554,2686.888,3081,8,4982,6837,19120,2930.2711478632827,1703.2298729179217,0,0,0,0,10,-0.21273947368421048,-0.26348684210526313,-0.17287999999999998,August 2023,May 2024,0.7074210818307906,0.7286848684210526,
5e22476fdba510714ce478df,Melting Ice,651581,215,43,0.6061218604651163,15153.046511627907,1,1,15958,3030.609302325581,3430,0,5000,2112,20968,3865.1095715386905,1513.3383626935517,1,2,0.023255813953488372,0.046511627906976744,634737,210,42,0.6045114285714286,1,1,15112.785714285714,15871.5,3022.557142857143,3406.5,0,5000,2112,20968,3902.8244900328273,1520.094733889964,1,2,0.023809523809523808,0.047619047619047616,16844,5,1,0.67376,0,0,16844,16844,3368.8,3857,1122,4304,16844,16844,,1282.7755064702476,0,0,0,0,5,0.07676000000000005,0.020888000000000018,0.07676000000000005,August 2023,March 2024,,,
5e2e983722bbda85a40e9009,Eamonn,3182679,1060,212,0.6005054716981132,15012.63679245283,3,1.15,15101,3002.5273584905663,3359.5,0,5000,5417,23412,3538.36346352378,1537.866379111007,2,7,0.009433962264150943,0.0330188679245283,2342003,770,154,0.6083124675324675,3,1.2,15207.811688311689,15464.5,3041.5623376623375,3388.5,0,5000,6626,23412,3541.0135554668523,1519.4087665931113,2,3,0.012987012987012988,0.01948051948051948,840676,290,58,0.5797765517241379,1,1,14494.413793103447,14665,2898.88275862069,3280,1,5000,5417,22373,3509.005842115399,1583.8339559436147,0,4,0,0.025974025974025976,11,0.17800926315789478,-0.01872673684210524,0.031041263157894794,August 2023,July 2024,0.6637343815513627,0.6719965367965368,0.6417969348659004
5e3b0e14dba5103fdccf2e4e,lemontree,2235039,1000,200,0.4470078,11175.195,1,1,11235.5,2235.039,2105.5,0,4997,1965,20107,3661.174265177772,1599.700284428305,0,0,0,0,1802657,800,160,0.45066425,1,1,11266.60625,11206.5,2253.32125,2139,0,4997,2149,20107,3604.337248371745,1608.5913091895031,0,0,0,0,432382,200,40,0.432382,0,0,10809.55,11798.5,2161.91,2000,0,4987,1965,17539,3906.4121646339368,1565.4571217379287,0,0,0,0,10,0.24180799999999997,0.082976,0.03429599999999999,August 2023,June 2024,0.4962086666666667,0.500295,0.4798633333333333
5e5939de12777c09acb5eb4b,Pix,6329,5,1,0.25316,6329,0,0,6329,1265.8,1184,827,1877,6329,6329,,382.2525343277661,0,0,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,827,1877,6329,6329,,,0,0,,,1,0,,,August 2024,August 2024,,,
5e62fc4f8fd6cf1b0056adaa,PenRaiser_SB_32,118074,45,9,0.5247733333333333,13119.333333333334,1,1,12235,2623.866666666667,3082,0,4978,9469,21932,3755.3722851403163,1568.2334009961655,0,0,0,0,71468,25,5,0.571744,1,1,14293.6,12661,2858.72,3312,126,4933,11177,21932,4476.947174135518,1554.1927164930353,0,0,0,0,46606,20,4,0.46606,0,0,11651.5,11183.5,2330.3,2446.5,0,4978,9469,14770,2390.09769674798,1575.081585188526,0,0,0,0,2,0.10568400000000006,0.10568400000000006,,March 2024,July 2024,,,
