PLAYER_ID,PLAYER_NAME,OVERALL_TOTAL_SCORE,OVERALL_ROUNDS_PLAYED,OVERALL_GAMES_PLAYED,OVERALL_ACCURACY,OVERALL_AVERAGE_GAME_SCORE,OVERALL_HIGHEST_HEDGE_STREAK,OVERALL_AVERAGE_HEDGE_STREAK,OVERALL_MEDIAN_GAME_SCORE,OVERALL_AVG_ROUND_SCORE,OVERALL_MED_ROUND_SCORE,OVERALL_LOWEST_ROUND_SCORE,OVERALL_HIGHEST_ROUND_SCORE,OVERALL_LOWEST_GAME_SCORE,OVERALL_HIGHEST_GAME_SCORE,OVERALL_GAME_SCORE_STD_DEV,OVERALL_ROUND_SCORE_STD_DEV,TOP_FINISHES,TOP3_FINISHES,TOP_FINISH_RATE,TOP3_FINISH_RATE,NM_TOTAL_SCORE,NM_ROUNDS_PLAYED,NM_GAMES_PLAYED,NM_ACCURACY,NM_HIGHEST_HEDGE_STREAK,NM_AVERAGE_HEDGE_STREAK,NM_AVG_GAME_SCORE,NM_MEDIAN_GAME_SCORE,NM_AVG_ROUND_SCORE,NM_MED_ROUND_SCORE,NM_LOWEST_ROUND_SCORE,NM_HIGHEST_ROUND_SCORE,NM_LOWEST_GAME_SCORE,NM_HIGHEST_GAME_SCORE,NM_GAME_SCORE_STD_DEV,NM_ROUNDS_SCORE_STD_DEV,NM_TOP_FINISHES,NM_TOP3_FINISHES,NM_TOP_FINISH_RATE,NM_TOP3_FINISH_RATE,NMPZ_TOTAL_SCORE,NMPZ_ROUNDS_PLAYED,NMPZ_GAMES_PLAYED,NMPZ_ACCURACY,NMPZ_HIGHEST_HEDGE_STREAK,NMPZ_AVERAGE_HEDGE_STREAK,NMPZ_AVG_GAME_SCORE,NMPZ_MEDIAN_GAME_SCORE,NMPZ_AVG_ROUND_SCORE,NMPZ_MED_ROUND_SCORE,NMPZ_LOWEST_ROUND_SCORE,NMPZ_HIGHEST_ROUND_SCORE,NMPZ_LOWEST_GAME_SCORE,NMPZ_HIGHEST_GAME_SCORE,NMPZ_GAME_SCORE_STD_DEV,NMPZ_ROUNDS_SCORE_STD_DEV,NMPZ_TOP_FINISHES,NMPZ_TOP3_FINISHES,NMPZ_TOP_FINISH_RATE,NMPZ_TOP3_FINISH_RATE,TOTAL_TESTS,OVERALL_IMPROVEMENT,RECENT_IMPROVEMENT,RECENT_5_IMPROVEMENT,FIRST_TEST_NAME,LAST_TEST_NAME,OVERALL_ADJ_ACCURACY,NM_ADJ_ACCURACY,NMPZ_ADJ_ACCURACY
603cd68ed3dc740001d9dc4b,devens,135512,55,11,0.4927709090909091,12319.272727272728,0,0,12356,2463.8545454545456,2393,0,4880,10637,14140,1179.6630874957477,1500.2809736845961,0,0,0,0,135512,55,11,0.4927709090909091,0,0,12319.272727272728,12356,2463.8545454545456,2393,0,4880,10637,14140,1179.6630874957477,1500.2809736845961,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,August 2023,August 2023,,,
603e28ef0297940001b93db1,fatslump(washed),70133,25,5,0.561064,14026.6,0,0,14499,2805.32,3062,1,4991,5986,19523,5080.03897622843,1712.2196120825156,0,0,0,0,70133,25,5,0.561064,0,0,14026.6,14499,2805.32,3062,1,4991,5986,19523,5080.03897622843,1712.2196120825156,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,January 2024,January 2024,,,
603ea83990c952000180974c,TabBluu.,627268,205,41,0.6119687804878049,15299.219512195123,2,1.25,15387,3059.8439024390245,3457,0,4951,5944,21874,3548.4344435257644,1455.2876004419195,1,4,0.024390243902439025,0.0975609756097561,340127,105,21,0.6478609523809524,2,1.33,16196.52380952381,15774,3239.304761904762,3537,15,4948,9860,21874,3264.1132026938035,1335.8783627261878,0,2,0,0.09523809523809523,,,,,,,,,,,0,4951,5944,21218,,,1,2,0.047619047619047616,0.09523809523809523,3,-0.1472380000000001,-0.06989600000000007,,November 2023,August 2024,,,
60423e2590c952000182b4a0,Pigeon,2195114,710,142,0.6183419718309859,15458.549295774648,1,1,15623.5,3091.7098591549297,3545.5,0,5000,2014,23235,3772.359208771084,1561.1242743612695,3,11,0.02112676056338028,0.07746478873239436,1442208,430,86,0.6707944186046512,1,1,16769.86046511628,17096,3353.9720930232556,3795,0,5000,6909,23235,3125.263828863093,1409.8131081813647,2,6,0.023255813953488372,0.06976744186046512,519817,180,36,0.5775744444444444,1,1,14439.361111111111,14411.5,2887.8722222222223,3303.5,0,4997,2014,21262,3490.734736412952,1629.1270668674067,1,5,0.011627906976744186,0.05813953488372093,8,-0.19446200000000002,-0.207858,-0.11964082352941174,August 2023,August 2024,0.7084,,0.6403691358024691
6053be97302f9500010c3c4c,marcel,33434,20,4,0.33434,8358.5,0,0,8046.5,1671.7,1519,47,4243,4863,12478,3249.600590841896,1167.8326078680968,0,0,0,0,33434,20,4,0.33434,0,0,8358.5,8046.5,1671.7,1519,47,4243,4863,12478,3249.600590841896,1167.8326078680968,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,3,-0.0006199999999999539,-0.22011999999999998,,August 2023,October 2023,,,
6056fd798ddd1c00018baf23,Trabota,1662736,450,90,0.7389937777777777,18474.844444444443,3,1.32,18827.5,3694.968888888889,4185.5,0,5000,10248,23386,2925.7869026981443,1329.4141566870724,9,30,0.1,0.3333333333333333,1662736,450,90,0.7389937777777777,3,1.32,18474.844444444443,18827.5,3694.968888888889,4185.5,0,5000,10248,23386,2925.7869026981443,1329.4141566870724,9,30,0.1,0.3333333333333333,,,,,,,,,,,,,,,,,0,0,0,0,4,0.031241999999999992,0.0599533333333333,,August 2023,November 2023,0.8051017283950618,0.8051017283950618,
605b1842045b9e0001837397,brunooo_ooo,3031970,1065,213,0.5693840375586855,14234.600938967136,2,1.09,14184,2846.9201877934274,3138,0,5000,5267,23397,3667.621981611518,1621.2908437414924,2,10,0.009389671361502348,0.046948356807511735,2091322,700,140,0.5975205714285714,2,1.11,14938.014285714286,14729,2987.602857142857,3325.5,0,5000,6919,23397,3432.1114492393745,1571.7550699775077,2,6,0.014285714285714285,0.04285714285714286,757950,290,58,0.5227241379310344,1,1,13068.103448275862,12583.5,2613.6206896551726,2746.5,0,4994,5267,22525,3969.1830393671694,1696.3039232401723,0,4,0,0.02857142857142857,11,-0.03819533333333336,-0.24738133333333334,-0.09871733333333332,August 2023,August 2024,0.636841975308642,0.660392380952381,0.5799961685823755
6060aef763c4b80001aae836,Jasper,134419,95,19,0.28298736842105265,7074.684210526316,0,0,7507,1414.9368421052632,947,0,4748,1216,13000,3645.285036866116,1389.4394553200223,0,0,0,0,134419,95,19,0.28298736842105265,0,0,7074.684210526316,7507,1414.9368421052632,947,0,4748,1216,13000,3645.285036866116,1389.4394553200223,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,November 2023,November 2023,,,
6061d595010c4e000197240f,bakonysanchez,77891,40,8,0.389455,9736.375,0,0,9739.5,1947.275,1796,2,4633,6956,11912,1642.485920792017,1476.592022191641,0,0,0,0,77891,40,8,0.389455,0,0,9736.375,9739.5,1947.275,1796,2,4633,6956,11912,1642.485920792017,1476.592022191641,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,June 2024,June 2024,,,
606402814f3a8e00016f860e,Dyll,104000,50,10,0.416,10400,0,0,10484,2080,1705.5,11,4977,3521,16899,4352.641496838442,1488.2590500312774,0,0,0,0,104000,50,10,0.416,0,0,10400,10484,2080,1705.5,11,4977,3521,16899,4352.641496838442,1488.2590500312774,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,January 2024,January 2024,,,
606a0edba9cfc800017a0f46,S Ricciardi,54332,25,5,0.434656,10866.4,0,0,10097,2173.28,1950,1,4727,6540,15585,3398.9807295717346,1803.4042807978472,0,0,0,0,54332,25,5,0.434656,0,0,10866.4,10097,2173.28,1950,1,4727,6540,15585,3398.9807295717346,1803.4042807978472,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,June 2024,June 2024,,,
607334e1fec6f00001f676a2,hoki,45804,20,4,0.45804,11451,0,0,13099.5,2290.2,2184.5,182,4807,5941,13664,3703.0256547855565,1651.974576075552,0,0,0,0,45804,20,4,0.45804,0,0,11451,13099.5,2290.2,2184.5,182,4807,5941,13664,3703.0256547855565,1651.974576075552,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,August 2023,August 2023,,,
60806a19bafa9b000125bcc7,malfunctionn,791557,320,64,0.494723125,12368.078125,1,1,11921.5,2473.615625,2744.5,0,4991,6593,20242,3656.365134939343,1549.875156262594,0,0,0,0,542803,220,44,0.49345727272727274,0,0,12336.431818181818,11921.5,2467.2863636363636,2754,0,4991,7026,19845,3701.6901545105043,1578.7811754641616,0,0,0,0,248754,100,20,0.497508,1,1,12437.7,12102.5,2487.54,2524.5,3,4771,6593,20242,3648.348256403163,1491.9896112238853,0,0,0,0,4,0.05396200000000001,-0.088872,,August 2023,May 2024,,,
608168d3f5fe530001aec797,kaiser,1177680,735,147,0.3204571428571429,8011.428571428572,0,0,7837,1602.2857142857142,1266,0,4997,823,16924,3419.9565786717235,1437.1475220032214,0,0,0,0,844485,535,107,0.31569532710280374,0,0,7892.383177570094,7312,1578.4766355140187,1242,0,4997,823,16924,3548.2818377349904,1415.6641550876395,0,0,0,0,333195,200,40,0.333195,0,0,8329.875,8914.5,1665.975,1298.5,0,4960,1525,13535,3069.6452563773555,1494.869225049469,0,0,0,0,8,-0.029974,-0.05451400000000001,-0.09037600000000001,September 2023,April 2024,0.35560996978851966,0.3501904564315353,0.37012222222222224
608513f3eb35e60001fa2633,cry about it,43448,15,3,0.5793066666666666,14482.666666666666,0,0,17101,2896.5333333333333,3258,2,4876,8023,18324,5627.557374207748,1496.2436298945436,0,0,0,0,,,,,,,,,,,,,,,,,0,0,,,43448,15,3,0.5793066666666666,0,0,14482.666666666666,17101,2896.5333333333333,3258,2,4876,8023,18324,5627.557374207748,1496.2436298945436,0,0,,,1,0,,,March 2024,March 2024,,,
60859c21128efc0001559603,antidotess,858551,300,60,0.5723673333333333,14309.183333333332,1,1,13724.5,2861.8366666666666,3184,2,4999,8285,21694,3593.784634615714,1575.3567849855474,0,4,0,0.06666666666666667,313924,100,20,0.627848,1,1,15696.2,15377.5,3139.24,3540,6,4999,10570,21694,3066.524090888575,1587.3717271011224,0,1,0,0.05,544627,200,40,0.544627,1,1,13615.675,13174.5,2723.135,3042.5,2,4972,8285,21485,3671.1616690088713,1554.770401056053,0,3,0,0.15,3,0.07948999999999995,0.08695199999999992,,March 2024,June 2024,,,0.6030277777777778
6098f58ffac408000119da5a,Cassa,743102,535,107,0.27779514018691587,6944.878504672897,0,0,6785,1388.9757009345794,994,0,4993,644,13596,3102.286576059665,1342.076748923101,0,0,0,0,595717,435,87,0.2738928735632184,0,0,6847.3218390804595,6641,1369.464367816092,954,0,4993,644,13596,3066.0539786507347,1321.2244321083379,0,0,0,0,147385,100,20,0.29477,0,0,7369.25,7621.5,1473.85,1103.5,0,4667,2757,12688,3302.9040252480845,1433.1353739266922,0,0,0,0,5,0.11509678160919537,0.034589333333333305,0.11509678160919537,October 2023,February 2024,,,
60995f8f8eb3fe0001e057c2,Starc,452063,185,37,0.48871675675675674,12217.918918918918,1,1,12131,2443.583783783784,2674,0,4996,2219,20529,4168.688162959662,1601.8014858277538,0,0,0,0,431005,170,34,0.507064705882353,1,1,12676.617647058823,12859.5,2535.323529411765,2746,1,4996,4157,20529,3892.5184649529924,1579.374876335571,0,0,0,0,21058,15,3,0.2807733333333333,0,0,7019.333333333333,8235,1403.8666666666666,624,0,4538,2219,10604,4322.66584412906,1532.913891906522,0,0,0,0,5,0.14385600000000004,0.04168000000000005,0.14385600000000004,February 2024,July 2024,,,
60a55176895a250001d9e2d8,emshanoff,1785135,480,96,0.74380625,18595.15625,4,1.94,19084,3719.03125,4192,0,5000,10274,23824,3002.333758928211,1316.0550900323285,10,27,0.10416666666666667,0.28125,1755586,470,94,0.7470578723404255,4,1.94,18676.44680851064,19146,3735.2893617021277,4208.5,0,5000,10274,23824,2966.123901660212,1299.7338189029322,10,27,0.10638297872340426,0.2872340425531915,29549,10,2,0.59098,0,0,14774.5,14774.5,2954.9,3704.5,1,4753,12736,16813,2882.8744336165596,1867.258685881525,0,0,0,0,6,0.07465999999999995,0.09018799999999993,0.10420133333333337,August 2023,February 2024,,,
60ab9a9195cb750001fb3b69,stepanartt,239399,85,17,0.5632917647058824,14082.29411764706,1,1,14160,2816.458823529412,3140,2,5000,7987,20141,3479.832036176459,1746.2199174216287,0,3,0,0.17647058823529413,164440,60,12,0.5481333333333334,1,1,13703.333333333334,13248,2740.6666666666665,3007.5,2,5000,7987,20141,3863.3768907524413,1675.1277563218873,0,1,0,0.08333333333333333,74959,25,5,0.599672,0,0,14991.8,14469,2998.36,3260,41,4984,11676,17975,2434.433404305815,1930.1429998836875,0,2,0,0.16666666666666666,3,-0.061151999999999984,0.13203199999999998,,October 2023,May 2024,,,
60b1162519261200015e3ca2,John Harvey Kellogg,110866,35,7,0.63352,15838,0,0,15982,3167.6,3600,138,4957,12732,18987,2525.2469186200387,1439.3283155694535,0,1,0,0.14285714285714285,32542,10,2,0.65084,0,0,16271,16271,3254.2,3590.5,785,4898,13555,18987,3841.0040354053262,1365.7302076178883,0,0,0,0,78324,25,5,0.626592,0,0,15664.8,15982,3132.96,3600,138,4957,12732,18059,2397.0269084847587,1493.6629472541656,0,1,0,0.5,2,0.024247999999999936,0.024247999999999936,,December 2023,July 2024,,,
60bcbc7bf9c48d00010901f5,Abyss,8967,5,1,0.35868,8967,0,0,8967,1793.4,1655,2,3678,8967,8967,,1744.5154054923103,0,0,0,0,,,,,,,,,,,,,,,,,0,0,,,8967,5,1,0.35868,0,0,8967,8967,1793.4,1655,2,3678,8967,8967,,1744.5154054923103,0,0,,,1,0,,,December 2023,December 2023,,,
60c5dcc9dcd637000191fd5d,VishTheFish,20699,15,3,0.27598666666666666,6899.666666666667,0,0,7077,1379.9333333333334,1082,74,4271,2806,10816,4007.9433628732827,1299.9469219933558,0,0,0,0,20699,15,3,0.27598666666666666,0,0,6899.666666666667,7077,1379.9333333333334,1082,74,4271,2806,10816,4007.9433628732827,1299.9469219933558,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,October 2023,October 2023,,,
60df18727b07ec0001e05ece,r1czz.,216941,60,12,0.7231366666666666,18078.416666666668,2,1.5,17417.5,3615.6833333333334,3787,615,4983,14525,23602,2622.238356824185,1077.9216112500947,0,1,0,0.08333333333333333,216941,60,12,0.7231366666666666,2,1.5,18078.416666666668,17417.5,3615.6833333333334,3787,615,4983,14525,23602,2622.238356824185,1077.9216112500947,0,1,0,0.08333333333333333,,,,,,,,,,,,,,,,,0,0,0,0,3,-0.10822399999999999,-0.1013666666666666,,August 2023,April 2024,,,
60e6fefd864e960001667155,ĐɄ§ҜƦØИ,238071,100,20,0.476142,11903.55,0,0,11378.5,2380.71,2373,0,4991,7396,17128,2908.567860648948,1394.7892313894597,0,0,0,0,,,,,,,,,,,,,,,,,0,0,,,238071,100,20,0.476142,0,0,11903.55,11378.5,2380.71,2373,0,4991,7396,17128,2908.567860648948,1394.7892313894597,0,0,,,1,0,,,March 2024,March 2024,,,0.52482
612fc1ddd0cf470001098a99,Tanger#0350,652705,255,51,0.5119254901960785,12798.137254901962,1,1,12959,2559.627450980392,2533,0,5000,4949,20369,3330.2367783687696,1512.5266939793162,0,0,0,0,652705,255,51,0.5119254901960785,1,1,12798.137254901962,12959,2559.627450980392,2533,0,5000,4949,20369,3330.2367783687696,1512.5266939793162,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,3,-0.06495200000000001,0.014106666666666656,,September 2023,November 2023,,0.5641252173913044,
613672d814c06f00017c58e0,tombolo,248649,100,20,0.497298,12432.45,0,0,13587.5,2486.49,2563.5,1,4975,3935,18897,4237.145501395958,1637.6962477822315,0,0,0,0,,,,,,,,,,,,,,,,,0,0,,,248649,100,20,0.497298,0,0,12432.45,13587.5,2486.49,2563.5,1,4975,3935,18897,4237.145501395958,1637.6962477822315,0,0,,,1,0,,,March 2024,March 2024,,,0.5515244444444445
6140b47f0a3a920001f0031e,Blueb,40813,15,3,0.5441733333333333,13604.333333333334,0,0,12445,2720.866666666667,2993,4,4886,9922,18446,4378.662352819637,1958.779977434934,0,0,0,0,40813,15,3,0.5441733333333333,0,0,13604.333333333334,12445,2720.866666666667,2993,4,4886,9922,18446,4378.662352819637,1958.779977434934,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,June 2024,June 2024,,,
615c32f565de950001753a64,lemon,17069,5,1,0.68276,17069,0,0,17069,3413.8,3627,1571,4498,17069,17069,,1138.240747820952,0,0,0,0,17069,5,1,0.68276,0,0,17069,17069,3413.8,3627,1571,4498,17069,17069,,1138.240747820952,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,November 2023,November 2023,,,
61a0aa0b508e25000188294f,Ant3k,1271506,390,78,0.6520543589743589,16301.358974358975,2,1.5,16647,3260.271794871795,3577.5,0,4993,5881,23540,3289.9930091111137,1395.2537403640958,3,5,0.038461538461538464,0.0641025641025641,822277,245,49,0.6712465306122449,2,1.5,16781.163265306124,17156,3356.2326530612245,3645,0,4993,5881,23540,3563.1305056087967,1363.0689637725598,3,5,0.061224489795918366,0.10204081632653061,449229,145,29,0.6196262068965517,0,0,15490.655172413793,16059,3098.1310344827584,3405,1,4965,9750,19493,2630.2402932051664,1438.241634774908,0,0,0,0,9,0.17212799999999995,0.007495999999999947,0.14667666666666668,October 2023,July 2024,,,
61bc94ddf786cb0001188493,hulosit,5633,5,1,0.22532,5633,0,0,5633,1126.6,803,472,2050,5633,5633,,644.4354118140933,0,0,0,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,472,2050,5633,5633,,,0,0,,,1,0,,,August 2024,August 2024,,,
61e59e86ccc0f20001d33f9f,Lysol55,51952,20,4,0.51952,12988,0,0,12521,2597.6,2919,24,4882,7819,19091,4665.349933284748,1716.2170608638057,0,0,0,0,51952,20,4,0.51952,0,0,12988,12521,2597.6,2919,24,4882,7819,19091,4665.349933284748,1716.2170608638057,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,2,-0.27568,-0.27568,,June 2024,July 2024,,,
61f63ef33d94a3000139614d,クリプトナイト,580804,220,44,0.5280036363636363,13200.09090909091,1,1,13085,2640.018181818182,2975.5,7,4974,4887,21003,3813.824982874804,1552.3111801439813,0,1,0,0.022727272727272728,291936,120,24,0.48656,1,1,12164,12352.5,2432.8,2385.5,8,4880,4887,20171,3623.6041450467515,1587.4989763776227,0,0,0,0,288868,100,20,0.577736,1,1,14443.4,14883,2888.68,3179.5,7,4974,8387,21003,3747.0309579719246,1478.7501479289867,0,1,0,0.041666666666666664,3,0.18230600000000002,0.07295000000000007,,October 2023,December 2023,,,
6201965f19c16500017cd2ce,アキナトル,4067500,1075,215,0.7567441860465116,18918.60465116279,8,1.81,19457,3783.720930232558,4279,0,5000,6999,24803,3339.9893712405733,1303.7331015203995,38,98,0.17674418604651163,0.4558139534883721,2994319,775,155,0.7727274838709678,8,1.97,19318.187096774192,19704,3863.6374193548386,4305,0,5000,6999,24803,3197.8438048159887,1231.2928165144147,27,69,0.17419354838709677,0.44516129032258067,745932,200,40,0.745932,2,1.33,18648.3,19060,3729.66,4288.5,8,5000,8592,24226,3108.2035004162776,1372.3261274201552,11,29,0.07096774193548387,0.1870967741935484,11,-0.09399599999999997,-0.162752,-0.136992,August 2023,August 2024,0.8316610478359909,0.8359358166189111,0.8150844444444444
6205a2c750ff4f0001cbded7,Kround7159,4142,5,1,0.16568,4142,0,0,4142,828.4,502,43,1804,4142,4142,,810.404837103037,0,0,0,0,,,,,,,,,,,,,,,,,0,0,,,4142,5,1,0.16568,0,0,4142,4142,828.4,502,43,1804,4142,4142,,810.404837103037,0,0,,,1,0,,,March 2024,March 2024,,,
6208f41304f54b000118a55d,Richárd Varszámisz,7101,5,1,0.28404,7101,0,0,7101,1420.2,1493,77,2690,7101,7101,,1074.8925527698107,0,0,0,0,7101,5,1,0.28404,0,0,7101,7101,1420.2,1493,77,2690,7101,7101,,1074.8925527698107,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,August 2023,August 2023,,,
62097f1950ff4f0001cdc748,PyloteD'Avion,12214,15,3,0.16285333333333332,4071.3333333333335,0,0,3662,814.2666666666667,211,3,3611,1535,7017,2763.8281422693417,1165.6924980456895,0,0,0,0,8552,10,2,0.17104,0,0,4276,4276,855.2,226.5,3,3611,1535,7017,3876.3593744646537,1280.3233966463317,0,0,0,0,3662,5,1,0.14648,0,0,3662,3662,732.4,211,4,2414,3662,3662,,1027.18450144071,0,0,0,0,2,0.02456,0.02456,,March 2024,April 2024,,,
621688225a265e000124cc8d,GramenMystace,396225,150,30,0.5283,13207.5,0,0,14043,2641.5,2914.5,0,4900,4821,19891,3757.141865833655,1562.9216231148637,0,0,0,0,396225,150,30,0.5283,0,0,13207.5,14043,2641.5,2914.5,0,4900,4821,19891,3757.141865833655,1562.9216231148637,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,2,0.014700000000000046,0.014700000000000046,,June 2024,July 2024,,,
622d5637fbf42a00013d06b1,flickshot,187442,65,13,0.5767446153846154,14418.615384615385,0,0,14129,2883.723076923077,3196,5,4999,8216,19273,3349.9543280468765,1551.7641573383503,0,0,0,0,187442,65,13,0.5767446153846154,0,0,14418.615384615385,14129,2883.723076923077,3196,5,4999,8216,19273,3349.9543280468765,1551.7641573383503,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,0,,,June 2024,June 2024,,,
62501808475510c8f5f4ef79,Tom,545617,200,40,0.545617,13640.425,1,1,14231.5,2728.085,2845.5,1,4965,6814,20353,3463.5646377684366,1523.2235554901322,0,0,0,0,310216,100,20,0.620432,1,1,15510.8,15619.5,3102.16,3246.5,89,4964,11186,20353,2192.3396178512126,1372.2940646960476,0,0,0,0,235401,100,20,0.470802,0,0,11770.05,12122.5,2354.01,2298.5,1,4965,6814,17509,3528.844428421293,1580.498339132313,0,0,0,0,2,0.14962999999999999,0.14962999999999999,,December 2023,January 2024,,,
62615ba79810147e10f029ea,𝓝𝓲𝓰𝓱𝓽𝓰𝓸𝓭,59910,25,5,0.47928,11982,0,0,12641,2396.4,2846,9,4997,5244,18875,5404.0094374454975,1520.9930966312766,0,0,0,0,54666,20,4,0.54666,0,0,13666.5,13808.5,2733.3,2948,9,4997,8174,18875,4474.463431518912,1461.403435058232,0,0,0,0,5244,5,1,0.20976,0,0,5244,5244,1048.8,1158,16,2316,5244,5244,,947.843868999531,0,0,0,0,4,0.34258000000000005,-0.20265999999999995,,December 2023,April 2024,,,
626be1db347a090f4e84683f,VehicleRonald,859831,240,48,0.7165258333333333,17913.145833333332,3,1.38,18287,3582.6291666666666,4108,0,5000,11184,22644,3192.3156172283466,1397.8347541823389,6,15,0.125,0.3125,859831,240,48,0.7165258333333333,3,1.38,17913.145833333332,18287,3582.6291666666666,4108,0,5000,11184,22644,3192.3156172283466,1397.8347541823389,6,15,0.125,0.3125,,,,,,,,,,,,,,,,,0,0,0,0,3,0.018005999999999966,-0.0024919999999999387,,August 2023,November 2023,,0.7859851851851852,
