PLAYER_ID,PLAYER_NAME,TOTAL_TESTS,FIRST_ACCURACY,LAST_ACCURACY,LAST_SEED_MODE,OVERALL_IMPROVEMENT,RECENT_IMPROVEMENT,RECENT_5_IMPROVEMENT,FIRST_TEST_NUMBER,LAST_TEST_NUMBER,FIRST_TEST_NAME,LAST_TEST_NAME
57bf4cd109f2efd5dc9a11cc,Piskanaft,9,0.578968,0.48919555555555555,NM,-0.08977244444444449,-0.12667644444444442,-0.1003244444444445,1,12,August 2023,July 2024
59a99a3343a14357704a97a0,Kratsooo,4,0.53588,0.635318,NM,0.09943800000000003,0.2665580000000001,,4,12,November 2023,July 2024
59e21e3539d85572801d5a5e,Sesquipedalism,5,0.48637,0.627588,NM,0.141218,-0.03463799999999995,0.141218,8,12,March 2024,July 2024
5ddd2840db02e1948493a2a0,Illusion,12,0.710226,0.842048,NM,0.131822,0.0017139999999999933,0.07978799999999997,1,12,August 2023,July 2024
5e2e983722bbda85a40e9009,Eamonn,11,0.470696,0.6487052631578948,NM,0.17800926315789478,-0.01872673684210524,0.031041263157894794,1,12,August 2023,July 2024
5e62fc4f8fd6cf1b0056adaa,PenRaiser_SB_32,2,0.46606,0.571744,NM,0.10568400000000006,0.10568400000000006,,8,12,March 2024,July 2024
5e8f73b22ad6cf6e8851b0ca,Tonito,9,0.72936,0.680006,NM,-0.04935400000000001,-0.019465999999999983,0.16669599999999996,4,12,November 2023,July 2024
5eccd6d68d6ade72cc836cb8,Šťýдēňț,2,0.4259866666666667,0.48594,NM,0.0599533333333333,0.0599533333333333,,9,12,April 2024,July 2024
5f07412b8551644f80314987,hyacinthsj,7,0.64896,0.5899452631578948,NM,-0.05901473684210523,-0.03473473684210526,0.07677859649122809,3,12,October 2023,July 2024
5f172e581874328b38c066f7,flipster22,6,0.591444,0.5938,NM,0.0023560000000000247,0.06198199999999998,0.05130000000000001,4,12,November 2023,July 2024
5f3c49af588cd80001d51f51,bones,6,0.48424,0.665882,NM,0.18164199999999997,0.03297399999999995,0.183052,7,12,February 2024,July 2024
5f66872ebcfad7000142d950,Phorcys,12,0.426152,0.5382463157894737,NM,0.11209431578947371,-0.05572511278195491,0.04134031578947367,1,12,August 2023,July 2024
5fa7ab03b45c670001342904,kent,12,0.5380622222222222,0.653002,NM,0.11493977777777775,-0.07568799999999998,0.06833977777777778,1,12,August 2023,July 2024
5fe6c5e7ae5ccd000197c9e7,logan,12,0.6917515789473684,0.818382,NM,0.12663042105263167,-0.026177999999999924,0.13849342857142866,1,12,August 2023,July 2024
60069f898c6114000112b409,icepelican,9,0.361752,0.455098,NM,0.09334599999999998,-0.07784199999999997,0.010579999999999978,4,12,November 2023,July 2024
601f1d75228a5e00019741e1,davedavedave,5,0.44762117647058824,0.558848,NM,0.11122682352941177,-0.033665999999999974,0.11122682352941177,8,12,March 2024,July 2024
603b1b0d5cdb1b0001bbf19e,Moo,1,0.83288,0.83288,NM,0,,,12,12,July 2024,July 2024
603ea83990c952000180974c,TabBluu.,2,0.72152,0.644178,NM,-0.07734200000000002,-0.07734200000000002,,4,12,November 2023,July 2024
60423e2590c952000182b4a0,Pigeon,7,0.66064,0.674036,NM,0.013395999999999963,-0.004558000000000062,-0.02370844444444442,1,12,August 2023,July 2024
60995f8f8eb3fe0001e057c2,Starc,5,0.488944,0.6328,NM,0.14385600000000004,0.04168000000000005,0.14385600000000004,7,12,February 2024,July 2024
60b1162519261200015e3ca2,John Harvey Kellogg,2,0.626592,0.65084,NM,0.024247999999999936,0.024247999999999936,,5,12,December 2023,July 2024
61a0aa0b508e25000188294f,Ant3k,9,0.613712,0.78584,NM,0.17212799999999995,0.007495999999999947,0.14667666666666668,3,12,October 2023,July 2024
61e59e86ccc0f20001d33f9f,Lysol55,2,0.58844,0.31276,NM,-0.27568,-0.27568,,11,12,June 2024,July 2024
6201965f19c16500017cd2ce,アキナトル,10,0.748494,0.81725,NM,0.06875600000000004,-0.01058799999999993,0.11788200000000004,1,12,August 2023,July 2024
621688225a265e000124cc8d,GramenMystace,2,0.5234,0.5381,NM,0.014700000000000046,0.014700000000000046,,11,12,June 2024,July 2024
62c0257a2e7b083b8fb3ffdf,yark,9,0.6539066666666666,0.743,NM,0.08909333333333336,-0.018594,0.11632470588235289,1,12,August 2023,July 2024
62f0c9a9822a3f816d659d84,Adams,4,0.41630666666666666,0.6089905882352942,NM,0.19268392156862751,0.30563058823529415,,3,12,October 2023,July 2024
6330202c43032ef573d382eb,Jakob,1,0.585784,0.585784,NM,0,,,12,12,July 2024,July 2024
633102d69d4a5044970cce21,Elcu,3,0.49337142857142857,0.531622,NM,0.03825057142857147,-0.09589799999999993,,8,12,March 2024,July 2024
6376f2fd270414a1000e1fbf,bobasucker,6,0.587988,0.605322,NM,0.01733400000000007,-0.029173999999999922,0.06857600000000008,7,12,February 2024,July 2024
63b6e8ccb8148b72cafa0adb,KZT,11,0.6192063157894737,0.813464,NM,0.19425768421052625,-0.033056000000000085,0.10909799999999992,1,12,August 2023,July 2024
63e223415109acb72e8c3318,GabrielGeoo,12,0.63815,0.715912,NM,0.077762,0.043320000000000025,0.18891000000000002,1,12,August 2023,July 2024
6407f630fd61426c650d8579,jkwon,8,0.434124,0.40992,NM,-0.024204000000000003,0.0126,-0.13124200000000003,1,12,August 2023,July 2024
64179ee2585e69f92ec514fc,ｺｺｽ,1,0.630602,0.630602,NM,0,,,12,12,July 2024,July 2024
65699a3d8312d2834b4eed93,Elements,6,0.47542666666666666,0.4931747368421053,NM,0.017748070175438613,-0.052785263157894724,-0.0027624060150375773,7,12,February 2024,July 2024
6632b168b565bbebc7049335,Codys390,1,0.22364,0.22364,NM,0,,,12,12,July 2024,July 2024
5a54c41257f1750a400b7a26,oscar,3,0.279708,0.44748,NM,0.16777199999999998,0.42064,,8,11,March 2024,June 2024
5b7cfb7b602b2e3a94fbb968,𝘚𝘭𝘪𝘷𝘦𝘳,5,0.4459557894736842,0.78844,NM,0.34248421052631584,0.14080000000000004,0.34248421052631584,3,11,October 2023,June 2024
5bf491faaac55b998458ed9a,mk,8,0.56723,0.7357966666666667,NM,0.16856666666666664,0.17215666666666662,0.07678666666666667,4,11,November 2023,June 2024
5c04ec3b43196563803ba61f,V89,10,0.68262,0.86596,NM,0.18333999999999995,0.09658199999999995,0.176848,1,11,August 2023,June 2024
5c14f357ff3dc98d883d182c,[TNT] Kirania,10,0.519426,0.650516,NM,0.13108999999999993,0.057811999999999975,0.06758600000000003,1,11,August 2023,June 2024
5d04bea46502df83cc2a542f,Kewin,5,0.546536,0.561094,NM,0.01455799999999996,0.263974,0.01455799999999996,6,11,January 2024,June 2024
5e3b0e14dba5103fdccf2e4e,lemontree,10,0.309228,0.551036,NM,0.24180799999999997,0.082976,0.03429599999999999,1,11,August 2023,June 2024
5e6bd352b3ec1786bc33f817,❤GeoPsique❤,1,0.42251333333333335,0.42251333333333335,NM,0,,,11,11,June 2024,June 2024
5f29c8819762af0001d89a97,Capi,1,0.555944,0.555944,NM,0,,,11,11,June 2024,June 2024
60254c17b8832e000134884b,jason543,5,0.4936457142857143,0.696856,NM,0.20321028571428573,0.14537600000000006,0.20321028571428573,2,11,September 2023,June 2024
605b1842045b9e0001837397,brunooo_ooo,10,0.52539,0.734576,NM,0.20918599999999998,0.1927404444444445,0.08861399999999997,1,11,August 2023,June 2024
6061d595010c4e000197240f,bakonysanchez,1,0.389455,0.389455,NM,0,,,11,11,June 2024,June 2024
606a0edba9cfc800017a0f46,S Ricciardi,1,0.434656,0.434656,NM,0,,,11,11,June 2024,June 2024
60859c21128efc0001559603,antidotess,3,0.548358,0.627848,NM,0.07948999999999995,0.08695199999999992,,8,11,March 2024,June 2024
6140b47f0a3a920001f0031e,Blueb,1,0.5441733333333333,0.5441733333333333,NM,0,,,11,11,June 2024,June 2024
622d5637fbf42a00013d06b1,flickshot,1,0.5767446153846154,0.5767446153846154,NM,0,,,11,11,June 2024,June 2024
64302511da72523ce5182c88,[Geo] Scooby Poo,2,0.1221,0.162264,NM,0.04016399999999999,0.04016399999999999,,9,11,April 2024,June 2024
64899fdf6552c09cf38d9d8e,豆豆冖,8,0.6034231578947369,0.7040494117647059,NM,0.10062625386996904,0.11817512605042024,0.010889411764705925,4,11,November 2023,June 2024
64ed17355f2bccc9d751cce4,Novoosibirsk,2,0.610788,0.66436,NM,0.05357199999999995,0.05357199999999995,,4,11,November 2023,June 2024
65a45a24590a680e4a85cc05,TropicalHill119,2,0.5381371428571429,0.71832,NM,0.1801828571428571,0.1801828571428571,,6,11,January 2024,June 2024
662d0189162adfc26f7751ac,Looks Like Something I Luzon,3,0.34192,0.70192,NM,0.36,0.176346,,9,11,April 2024,June 2024
667835c22462ec60ea631124,SkyLimit,1,0.35664,0.35664,NM,0,,,11,11,June 2024,June 2024
5de7a59044d2a42f78156b33,しいな,10,0.6295894736842105,0.41685,NMPZ,-0.21273947368421048,-0.26348684210526313,-0.17287999999999998,1,10,August 2023,May 2024
5ee933f15426a914442197e4,Jeif,7,0.79396,0.77748,NMPZ,-0.01648000000000005,-0.007637333333333385,0.019259999999999944,3,10,October 2023,May 2024
602099d9d7d2210001491973,Bog,1,0.1644,0.1644,NMPZ,0,,,10,10,May 2024,May 2024
60806a19bafa9b000125bcc7,malfunctionn,4,0.443546,0.497508,NMPZ,0.05396200000000001,-0.088872,,1,10,August 2023,May 2024
60ab9a9195cb750001fb3b69,stepanartt,3,0.660824,0.599672,NMPZ,-0.061151999999999984,0.13203199999999998,,3,10,October 2023,May 2024
62bfd10dea6140a9ef5f3224,Program,5,0.5330685714285714,0.508474,NMPZ,-0.024594571428571466,-0.07901599999999998,-0.024594571428571466,6,10,January 2024,May 2024
63bc59f483352dc1648f8e9a,nevergiveup.,2,0.8248222222222222,0.6514545454545455,NMPZ,-0.17336767676767673,-0.17336767676767673,,9,10,April 2024,May 2024
64b2b2afd22a6256877948e5,constella,2,0.42592,0.09296,NMPZ,-0.33296000000000003,-0.33296000000000003,,9,10,April 2024,May 2024
5aa25c6242305f89a0f9633a,qwwinkii,2,0.44261,0.42712,NM,-0.015490000000000004,-0.015490000000000004,,8,9,March 2024,April 2024
5c44c39898004e833c65f405,D3rL30p4rd,2,0.18156,0.505592,NM,0.32403200000000004,0.32403200000000004,,8,9,March 2024,April 2024
5e9764acd502e1472c1b694d,Alphy,1,0.405736,0.405736,NM,0,,,9,9,April 2024,April 2024
5ff10c165de5560001f37f9d,vaivod,1,0.51106,0.51106,NM,0,,,9,9,April 2024,April 2024
5ffa660ae8ee080001350d46,AlphaZero4000,2,0.4624729411764706,0.477576,NM,0.015103058823529414,0.015103058823529414,,8,9,March 2024,April 2024
5ffb5e4975d2770001545cf5,Geooo,6,0.614352,0.685228,NM,0.07087599999999994,0.04315199999999997,0.1010939999999999,4,9,November 2023,April 2024
601ab5166d405900012c6669,Matteo Kinkela,1,0.30069,0.30069,NM,0,,,9,9,April 2024,April 2024
608168d3f5fe530001aec797,kaiser,8,0.290724,0.26075,NM,-0.029974,-0.05451400000000001,-0.09037600000000001,2,9,September 2023,April 2024
60df18727b07ec0001e05ece,r1czz.,3,0.735584,0.62736,NM,-0.10822399999999999,-0.1013666666666666,,1,9,August 2023,April 2024
62097f1950ff4f0001cdc748,PyloteD'Avion,2,0.14648,0.17104,NM,0.02456,0.02456,,8,9,March 2024,April 2024
62615ba79810147e10f029ea,𝓝𝓲𝓰𝓱𝓽𝓰𝓸𝓭,4,0.20976,0.55234,NM,0.34258000000000005,-0.20265999999999995,,5,9,December 2023,April 2024
63cffe929512ebc734808b0b,Rylleon,6,0.563082,0.695598,NM,0.13251600000000008,0.07140800000000003,0.20179200000000003,4,9,November 2023,April 2024
5b4899f5b56fe41a1831bba4,Lennli,2,0.564172,0.567014,NMPZ,0.002842000000000011,0.002842000000000011,,2,8,September 2023,March 2024
5b51062a4010740f7cd91dd5,Blinky,3,0.6306,0.80724,NMPZ,0.1766399999999999,0.10319,,2,8,September 2023,March 2024
5b8413394ee03584bc721f0b,Bassman (Youtube),1,0.33052,0.33052,NMPZ,0,,,8,8,March 2024,March 2024
5d1f1dea2ea9399fe46edc5c,ronaq,2,0.6231342857142858,0.519772,NMPZ,-0.10336228571428574,-0.10336228571428574,,7,8,February 2024,March 2024
5e22476fdba510714ce478df,Melting Ice,5,0.597,0.67376,NMPZ,0.07676000000000005,0.020888000000000018,0.07676000000000005,1,8,August 2023,March 2024
5ed51eab282ad28b94ff9efc,Salex,1,0.5012,0.5012,NMPZ,0,,,8,8,March 2024,March 2024
5ef35fd819612a2940d22de2,Mich,1,0.434576,0.434576,NMPZ,0,,,8,8,March 2024,March 2024
5f85ce00fc3aec0001758b8d,Xander,5,0.54765,0.49637333333333333,NMPZ,-0.05127666666666664,-0.14073066666666667,-0.05127666666666664,4,8,November 2023,March 2024
5f91a2db3d05310001d589c3,Daan,2,0.314362,0.352228,NMPZ,0.03786600000000001,0.03786600000000001,,3,8,October 2023,March 2024
602c2727cf4011000175b4ee,morica,7,0.34144,0.44064,NMPZ,0.09919999999999995,-0.11408571428571429,-0.060048000000000046,1,8,August 2023,March 2024
608513f3eb35e60001fa2633,cry about it,1,0.5793066666666666,0.5793066666666666,NMPZ,0,,,8,8,March 2024,March 2024
60e6fefd864e960001667155,ĐɄ§ҜƦØИ,1,0.476142,0.476142,NMPZ,0,,,8,8,March 2024,March 2024
613672d814c06f00017c58e0,tombolo,1,0.497298,0.497298,NMPZ,0,,,8,8,March 2024,March 2024
6205a2c750ff4f0001cbded7,Kround7159,1,0.16568,0.16568,NMPZ,0,,,8,8,March 2024,March 2024
63890678411c174863e40d57,GeoTeacher,1,0.619945,0.619945,NMPZ,0,,,8,8,March 2024,March 2024
6460e8bfec20ce42ae0b90bb,Spirit Donk,2,0.693016,0.5966472727272727,NMPZ,-0.09636872727272727,-0.09636872727272727,,7,8,February 2024,March 2024
5f903357aae2c100010dbdd4,nestor,1,0.65828,0.65828,NM,0,,,7,7,February 2024,February 2024
600801c48b224300016f36fd,Mada,1,0.599272,0.599272,NM,0,,,7,7,February 2024,February 2024
6098f58ffac408000119da5a,Cassa,5,0.22117655172413794,0.3362733333333333,NM,0.11509678160919537,0.034589333333333305,0.11509678160919537,3,7,October 2023,February 2024
60a55176895a250001d9e2d8,emshanoff,6,0.73128,0.80594,NM,0.07465999999999995,0.09018799999999993,0.10420133333333337,1,7,August 2023,February 2024
62942d7b391564acaee575be,kazuro,2,0.486114,0.593306,NM,0.10719200000000001,0.10719200000000001,,1,7,August 2023,February 2024
633a62ba560e8238dea97807,leero,1,0.7304466666666667,0.7304466666666667,NM,0,,,7,7,February 2024,February 2024
64007150a74fcc57ff691bea,mostiqq,1,0.5046,0.5046,NM,0,,,7,7,February 2024,February 2024
6458e4b2ea1e908b38f447e4,LedOooo,1,0.25108,0.25108,NM,0,,,7,7,February 2024,February 2024
64e250e234185dd27cfb93a5,bomboclatt69,1,0.345264,0.345264,NM,0,,,7,7,February 2024,February 2024
5a33d4491cbd1560d0eaed6b,tozangezan,2,0.432158,0.596072,NM,0.16391400000000006,0.16391400000000006,,4,6,November 2023,January 2024
5c03eed1b5b94ba700403005,Finbarr,5,0.746486,0.774678,NM,0.028191999999999995,0.023905999999999983,0.028191999999999995,1,6,August 2023,January 2024
5c61c05b3d925ba81408c135,Sadziu,2,0.54384,0.610722,NM,0.066882,0.066882,,5,6,December 2023,January 2024
5ce9a9b0b741f8576819ddb6,Max,1,0.6022533333333333,0.6022533333333333,NM,0,,,6,6,January 2024,January 2024
5d91d1dfee473fc2e437b577,eenrandommens,3,0.606476923076923,0.640465,NM,0.033988076923076926,0.09171299999999993,,2,6,September 2023,January 2024
5ec26de5a789c45a9c13cf3c,sp4ghet,1,0.638384,0.638384,NM,0,,,6,6,January 2024,January 2024
5ed7d66d5d34e779bccc6590,kirilka,1,0.69578,0.69578,NM,0,,,6,6,January 2024,January 2024
6016ae33d48bd30001e71782,[TNT] Diablo,3,0.73718,0.63212,NM,-0.10505999999999993,0.036880000000000024,,4,6,November 2023,January 2024
603e28ef0297940001b93db1,fatslump(washed),1,0.561064,0.561064,NM,0,,,6,6,January 2024,January 2024
606402814f3a8e00016f860e,Dyll,1,0.416,0.416,NM,0,,,6,6,January 2024,January 2024
62501808475510c8f5f4ef79,Tom,2,0.470802,0.620432,NM,0.14962999999999999,0.14962999999999999,,5,6,December 2023,January 2024
62d17b25f827cbfd7205c25d,deshawn,3,0.6233975,0.828305,NM,0.2049074999999999,0.19519699999999995,,4,6,November 2023,January 2024
62e14841f938d5507c4d31f6,Jerome,1,0.5326369230769231,0.5326369230769231,NM,0,,,6,6,January 2024,January 2024
65196df73b287bbf7203f3f7,frey44,1,0.39772,0.39772,NM,0,,,6,6,January 2024,January 2024
59b6fa8456e5a24cf0c79c45,Bitcoin,1,0.33090909090909093,0.33090909090909093,NMPZ,0,,,5,5,December 2023,December 2023
5e7054fd2ad6cf16ec368ce1,dev,2,0.56265,0.525184,NMPZ,-0.037466,-0.037466,,4,5,November 2023,December 2023
5f7ddfaa5e57b3000189a24e,swangambit,1,0.5310646153846154,0.5310646153846154,NMPZ,0,,,5,5,December 2023,December 2023
5f9adbbe6ca2e400010530f4,Pup,2,0.220026,0.287556,NMPZ,0.06752999999999998,0.06752999999999998,,4,5,November 2023,December 2023
5fba6bb84876100001068d07,Sadu,1,0.11884,0.11884,NMPZ,0,,,5,5,December 2023,December 2023
60bcbc7bf9c48d00010901f5,Abyss,1,0.35868,0.35868,NMPZ,0,,,5,5,December 2023,December 2023
61f63ef33d94a3000139614d,クリプトナイト,3,0.39543,0.577736,NMPZ,0.18230600000000002,0.07295000000000007,,3,5,October 2023,December 2023
62e7791e257a6510556a1a03,Bokai𝋢𝋯𝋫𝋡𝋩,1,0.4399,0.4399,NMPZ,0,,,5,5,December 2023,December 2023
63bcd8027039017494d42999,KANMURU,1,0.408,0.408,NMPZ,0,,,5,5,December 2023,December 2023
642548987a0ec1cc8ffe5698,insomnia (5kftw),1,0.31264,0.31264,NMPZ,0,,,5,5,December 2023,December 2023
59fc5f5c39d8552a6c5e81a2,Simi,1,0.5101326315789474,0.5101326315789474,NM,0,,,4,4,November 2023,November 2023
5d46fa671d34a0315c268ad0,[TNT] TreezErik,1,0.53512,0.53512,NM,0,,,4,4,November 2023,November 2023
5e8e59292ad6cf212829d2bb,Happy Birthday,2,0.4172053333333333,0.401432,NM,-0.015773333333333306,-0.015773333333333306,,3,4,October 2023,November 2023
6056fd798ddd1c00018baf23,Trabota,4,0.737142,0.768384,NM,0.031241999999999992,0.0599533333333333,,1,4,August 2023,November 2023
6060aef763c4b80001aae836,Jasper,1,0.28298736842105265,0.28298736842105265,NM,0,,,4,4,November 2023,November 2023
612fc1ddd0cf470001098a99,Tanger#0350,3,0.566072,0.50112,NM,-0.06495200000000001,0.014106666666666656,,2,4,September 2023,November 2023
615c32f565de950001753a64,lemon,1,0.68276,0.68276,NM,0,,,4,4,November 2023,November 2023
626be1db347a090f4e84683f,VehicleRonald,3,0.704984,0.72299,NM,0.018005999999999966,-0.0024919999999999387,,1,4,August 2023,November 2023
632cb7c86205b55bcde7dcb7,y4suo,1,0.6623866666666667,0.6623866666666667,NM,0,,,4,4,November 2023,November 2023
6494f9bbab07ca3ea843220f,Kakaageo,1,0.62936,0.62936,NM,0,,,4,4,November 2023,November 2023
657136033b7d1f7babadbed4,SnowyMarsh339,1,0.24427692307692309,0.24427692307692309,NM,0,,,4,4,November 2023,November 2023
5ff0a98c0c42b3000156c799,Alexeycraggy,3,0.577414,0.55387,NM,-0.02354400000000001,-0.07615000000000005,,1,3,August 2023,October 2023
6053be97302f9500010c3c4c,marcel,3,0.27962,0.279,NM,-0.0006199999999999539,-0.22011999999999998,,1,3,August 2023,October 2023
60c5dcc9dcd637000191fd5d,VishTheFish,1,0.27598666666666666,0.27598666666666666,NM,0,,,3,3,October 2023,October 2023
631092b3f84123ad62736883,LaziiQQ БОГ,1,0.50504,0.50504,NM,0,,,3,3,October 2023,October 2023
631d3543233913017a7ac6c6,nitro,1,0.5703127272727273,0.5703127272727273,NM,0,,,3,3,October 2023,October 2023
6420e452357e1c2d41c78157,angjusevi,1,0.580704,0.580704,NM,0,,,3,3,October 2023,October 2023
59a362320ee41f7e90f3ce92,Wolftrekker (YT),1,0.5494755555555556,0.5494755555555556,NM,0,,,2,2,September 2023,September 2023
59d0b74bd8fe1d5b30651962,Debre,1,0.691022,0.691022,NM,0,,,2,2,September 2023,September 2023
598e0f3d43a1435770463715,yeeboiiiiiiiiiiiiii,1,0.61946,0.61946,NM,0,,,1,1,August 2023,August 2023
5eb8f59b318e46ab803dcba4,ᚱᚮᛐᛍᚴᛁ,1,0.27052,0.27052,NM,0,,,1,1,August 2023,August 2023
5eedb3d29d57a84ae09c4290,Hydro,1,0.36531636363636366,0.36531636363636366,NM,0,,,1,1,August 2023,August 2023
603cd68ed3dc740001d9dc4b,devens,1,0.4927709090909091,0.4927709090909091,NM,0,,,1,1,August 2023,August 2023
607334e1fec6f00001f676a2,hoki,1,0.45804,0.45804,NM,0,,,1,1,August 2023,August 2023
6208f41304f54b000118a55d,Richárd Varszámisz,1,0.28404,0.28404,NM,0,,,1,1,August 2023,August 2023
62ab7d3b8c54d1371af90469,Levente Peter Kerekes,1,0.18496,0.18496,NM,0,,,1,1,August 2023,August 2023