TEST_ID,ORDER,SEED_LINK,SEED_NUMBER,SEED_ORDER,TOP_SCORE,TOP_PLAYER_ID,TOP_PLAYER_NAME,SECOND_SCORE,SECOND_PLAYER_ID,SECOND_PLAYER_NAME,COOK
JUL_24,12,https://www.geoguessr.com/challenge/k3qDIgr9sitetfSY,14,12014,24126,63b6e8ccb8148b72cafa0adb,KZT,23394,5ddd2840db02e1948493a2a0,Illusion,732
JUL_24,12,https://www.geoguessr.com/challenge/m9vlExdQUamBw93o,3,12003,21794,6330202c43032ef573d382eb,Jakob,21149,5ddd2840db02e1948493a2a0,Illusion,645
JUL_24,12,https://www.geoguessr.com/challenge/oTZ45Fz6SXkTxamx,2,12002,22468,62c0257a2e7b083b8fb3ffdf,yark,20675,6201965f19c16500017cd2ce,アキナトル,1793
JUL_24,12,https://www.geoguessr.com/challenge/v7rOMVTUaTrXhHaM,6,12006,21721,6201965f19c16500017cd2ce,アキナトル,21298,5fe6c5e7ae5ccd000197c9e7,logan,423
JUL_24,12,https://www.geoguessr.com/challenge/ysD8DkbIlAfvs7fI,16,12016,22337,5fe6c5e7ae5ccd000197c9e7,logan,21076,63b6e8ccb8148b72cafa0adb,KZT,1261
JUL_24,12,https://www.geoguessr.com/challenge/yyS1HazL35zBbjPp,9,12009,22266,63b6e8ccb8148b72cafa0adb,KZT,21939,5e8f73b22ad6cf6e8851b0ca,Tonito,327
JUN_24,11,https://www.geoguessr.com/challenge/1LvlLviiOvRxaP1s,11,11011,23195,5ddd2840db02e1948493a2a0,Illusion,22969,5fe6c5e7ae5ccd000197c9e7,logan,226
JUN_24,11,https://www.geoguessr.com/challenge/2Yb4Alt0Gyup3Ozg,16,11016,21991,5fe6c5e7ae5ccd000197c9e7,logan,21056,5ddd2840db02e1948493a2a0,Illusion,935
JUN_24,11,https://www.geoguessr.com/challenge/4jfXLs1xtZ8X4O3h,2,11002,22654,61a0aa0b508e25000188294f,Ant3k,21839,60254c17b8832e000134884b,jason543,815
JUN_24,11,https://www.geoguessr.com/challenge/686TLTfBCEU8c2At,20,11020,21212,5fe6c5e7ae5ccd000197c9e7,logan,20407,62c0257a2e7b083b8fb3ffdf,yark,805
JUN_24,11,https://www.geoguessr.com/challenge/JcyXCChj7ApSYUPz,7,11007,22904,5fe6c5e7ae5ccd000197c9e7,logan,21732,63b6e8ccb8148b72cafa0adb,KZT,1172
JUN_24,11,https://www.geoguessr.com/challenge/KQoY68uTyr4xxq3K,8,11008,23836,5fe6c5e7ae5ccd000197c9e7,logan,23122,6201965f19c16500017cd2ce,アキナトル,714
JUN_24,11,https://www.geoguessr.com/challenge/NiUcybzOLvvLyhTw,19,11019,23513,5ddd2840db02e1948493a2a0,Illusion,22438,6201965f19c16500017cd2ce,アキナトル,1075
JUN_24,11,https://www.geoguessr.com/challenge/NuxhLCzhlA4XLrcR,1,11001,23732,63b6e8ccb8148b72cafa0adb,KZT,22498,6201965f19c16500017cd2ce,アキナトル,1234
JUN_24,11,https://www.geoguessr.com/challenge/O9yXCiJbXLxZ4v3B,4,11004,23398,5f3c49af588cd80001d51f51,bones,22818,5fa7ab03b45c670001342904,kent,580
JUN_24,11,https://www.geoguessr.com/challenge/OFBijiu2ll007xuP,18,11018,24116,63b6e8ccb8148b72cafa0adb,KZT,23735,5e8f73b22ad6cf6e8851b0ca,Tonito,381
JUN_24,11,https://www.geoguessr.com/challenge/QBG8kt9AZUUitbKa,10,11010,24527,6201965f19c16500017cd2ce,アキナトル,21671,63b6e8ccb8148b72cafa0adb,KZT,2856
JUN_24,11,https://www.geoguessr.com/challenge/aPcRDCdeLETrdT8W,14,11014,24374,63b6e8ccb8148b72cafa0adb,KZT,21044,5fe6c5e7ae5ccd000197c9e7,logan,3330
JUN_24,11,https://www.geoguessr.com/challenge/e4zOIbyaezWBERl8,9,11009,24803,6201965f19c16500017cd2ce,アキナトル,24354,5ddd2840db02e1948493a2a0,Illusion,449
JUN_24,11,https://www.geoguessr.com/challenge/i8TVElKSR8XpSOBL,12,11012,23824,5ddd2840db02e1948493a2a0,Illusion,23554,5fe6c5e7ae5ccd000197c9e7,logan,270
JUN_24,11,https://www.geoguessr.com/challenge/kKyUoCMexxO5pUN6,5,11005,23575,5fa7ab03b45c670001342904,kent,23189,6201965f19c16500017cd2ce,アキナトル,386
JUN_24,11,https://www.geoguessr.com/challenge/lS527K3EVDRM0vml,6,11006,22527,64899fdf6552c09cf38d9d8e,豆豆冖,21726,63b6e8ccb8148b72cafa0adb,KZT,801
JUN_24,11,https://www.geoguessr.com/challenge/o19RToFzcJSWF8Ky,3,11003,22385,6201965f19c16500017cd2ce,アキナトル,19956,5ddd2840db02e1948493a2a0,Illusion,2429
JUN_24,11,https://www.geoguessr.com/challenge/t3UBzChLuQhqPuxD,17,11017,21926,5e2e983722bbda85a40e9009,Eamonn,21006,5ddd2840db02e1948493a2a0,Illusion,920
JUN_24,11,https://www.geoguessr.com/challenge/ugt2CbYrpol1QemH,13,11013,23621,6201965f19c16500017cd2ce,アキナトル,23575,5fe6c5e7ae5ccd000197c9e7,logan,46
JUN_24,11,https://www.geoguessr.com/challenge/yysA6KhJYluqaJ9W,15,11015,23410,63b6e8ccb8148b72cafa0adb,KZT,22220,60423e2590c952000182b4a0,Pigeon,1190
MAR_24,8,https://www.geoguessr.com/challenge/3CZG9lyg8fVgqrJ8,9,8009,19349,5ddd2840db02e1948493a2a0,Illusion,19126,63b6e8ccb8148b72cafa0adb,KZT,223
MAR_24,8,https://www.geoguessr.com/challenge/4AJEkIcOQCXOZBd3,13,8013,20782,6460e8bfec20ce42ae0b90bb,Spirit Donk,20085,60859c21128efc0001559603,antidotess,697
MAR_24,8,https://www.geoguessr.com/challenge/8BMENAU7QaCgzsya,15,8015,19771,5fe6c5e7ae5ccd000197c9e7,logan,19195,6201965f19c16500017cd2ce,アキナトル,576
MAR_24,8,https://www.geoguessr.com/challenge/F95Rnn7xIgbbmHH7,16,8016,22879,63cffe929512ebc734808b0b,Rylleon,22359,6201965f19c16500017cd2ce,アキナトル,520
MAR_24,8,https://www.geoguessr.com/challenge/FtMbgjzWhFAS6OLB,2,8002,21264,62bfd10dea6140a9ef5f3224,Program,20455,5ddd2840db02e1948493a2a0,Illusion,809
MAR_24,8,https://www.geoguessr.com/challenge/K9RglrVMJgEVgnwb,19,8019,24226,6201965f19c16500017cd2ce,アキナトル,23609,63b6e8ccb8148b72cafa0adb,KZT,617
MAR_24,8,https://www.geoguessr.com/challenge/KEX2aGAVT00bF2o5,1,8001,18407,6201965f19c16500017cd2ce,アキナトル,13872,65699a3d8312d2834b4eed93,Elements,4535
MAR_24,8,https://www.geoguessr.com/challenge/LyCWys2ao7598wGT,5,8005,21510,5e8f73b22ad6cf6e8851b0ca,Tonito,18412,63b6e8ccb8148b72cafa0adb,KZT,3098
MAR_24,8,https://www.geoguessr.com/challenge/M2iocZqbysYq6Rfi,3,8003,21953,63b6e8ccb8148b72cafa0adb,KZT,21485,60859c21128efc0001559603,antidotess,468
MAR_24,8,https://www.geoguessr.com/challenge/S422hWbFPr8Jl1l2,6,8006,20161,6201965f19c16500017cd2ce,アキナトル,19712,63cffe929512ebc734808b0b,Rylleon,449
MAR_24,8,https://www.geoguessr.com/challenge/Z7V3QsHN3sV3fU1r,17,8017,21343,6201965f19c16500017cd2ce,アキナトル,18156,5ddd2840db02e1948493a2a0,Illusion,3187
MAR_24,8,https://www.geoguessr.com/challenge/acSLl6agdYQUyl2G,12,8012,24153,64899fdf6552c09cf38d9d8e,豆豆冖,23425,6201965f19c16500017cd2ce,アキナトル,728
MAR_24,8,https://www.geoguessr.com/challenge/d1GTdgzphcOdnQnb,4,8004,21089,5ddd2840db02e1948493a2a0,Illusion,17405,60859c21128efc0001559603,antidotess,3684
MAR_24,8,https://www.geoguessr.com/challenge/moFFy1J89AxTkLGX,20,8020,22197,6201965f19c16500017cd2ce,アキナトル,20938,5ddd2840db02e1948493a2a0,Illusion,1259
MAR_24,8,https://www.geoguessr.com/challenge/nmNT3TOe9QIftpkr,11,8011,19907,63b6e8ccb8148b72cafa0adb,KZT,19517,5f3c49af588cd80001d51f51,bones,390
MAR_24,8,https://www.geoguessr.com/challenge/sOsj7MXN7Qq9C6c8,7,8007,21210,5fa7ab03b45c670001342904,kent,19495,5fe6c5e7ae5ccd000197c9e7,logan,1715
MAR_24,8,https://www.geoguessr.com/challenge/uTWuaov5bk7KFRrJ,8,8008,23455,5ddd2840db02e1948493a2a0,Illusion,22525,605b1842045b9e0001837397,brunooo_ooo,930
MAR_24,8,https://www.geoguessr.com/challenge/vgjo9c3zCheuxsJB,14,8014,21470,63cffe929512ebc734808b0b,Rylleon,18053,5b4899f5b56fe41a1831bba4,Lennli,3417
MAR_24,8,https://www.geoguessr.com/challenge/wZeKLCuzOcfKg9Dl,10,8010,22061,5ddd2840db02e1948493a2a0,Illusion,19280,6201965f19c16500017cd2ce,アキナトル,2781
MAR_24,8,https://www.geoguessr.com/challenge/waaEaMncfHxgpfEz,18,8018,20870,5ddd2840db02e1948493a2a0,Illusion,20502,5ee933f15426a914442197e4,Jeif,368
MAY_24,10,https://www.geoguessr.com/challenge/2izFv6jzPr8dr0ZK,6,10006,19873,5ddd2840db02e1948493a2a0,Illusion,18669,5fe6c5e7ae5ccd000197c9e7,logan,1204
MAY_24,10,https://www.geoguessr.com/challenge/7XxKsiRfXc9FRCGP,19,10019,20047,5ddd2840db02e1948493a2a0,Illusion,20004,63b6e8ccb8148b72cafa0adb,KZT,43
MAY_24,10,https://www.geoguessr.com/challenge/9edNFc9mNobvMQYE,15,10015,19745,5c14f357ff3dc98d883d182c,[TNT] Kirania,18091,5fe6c5e7ae5ccd000197c9e7,logan,1654
MAY_24,10,https://www.geoguessr.com/challenge/Aj1ZxLEHiQOzYr9G,13,10013,21358,5fe6c5e7ae5ccd000197c9e7,logan,20983,63b6e8ccb8148b72cafa0adb,KZT,375
MAY_24,10,https://www.geoguessr.com/challenge/BwmVevM1DGNkAwu8,8,10008,21793,63b6e8ccb8148b72cafa0adb,KZT,19414,5fe6c5e7ae5ccd000197c9e7,logan,2379
MAY_24,10,https://www.geoguessr.com/challenge/HbBrMP1uSSIQg4DE,20,10020,24207,5f3c49af588cd80001d51f51,bones,23757,63b6e8ccb8148b72cafa0adb,KZT,450
MAY_24,10,https://www.geoguessr.com/challenge/HtbadmlVi0hlRiR2,10,10010,19303,5fe6c5e7ae5ccd000197c9e7,logan,17426,5c14f357ff3dc98d883d182c,[TNT] Kirania,1877
MAY_24,10,https://www.geoguessr.com/challenge/HvaTakXfMFGtcI5q,7,10007,17263,63bc59f483352dc1648f8e9a,nevergiveup.,17040,5ddd2840db02e1948493a2a0,Illusion,223
MAY_24,10,https://www.geoguessr.com/challenge/OIfhjPia3PYaOIsC,2,10002,23158,5ddd2840db02e1948493a2a0,Illusion,19541,5c14f357ff3dc98d883d182c,[TNT] Kirania,3617
MAY_24,10,https://www.geoguessr.com/challenge/RVtlNlIELGt1AMev,11,10011,23026,5ddd2840db02e1948493a2a0,Illusion,15831,662d0189162adfc26f7751ac,Looks Like Something I Luzon,7195
MAY_24,10,https://www.geoguessr.com/challenge/SZCwVhCiRtPD9a8x,5,10005,18577,5fe6c5e7ae5ccd000197c9e7,logan,16679,60ab9a9195cb750001fb3b69,stepanartt,1898
MAY_24,10,https://www.geoguessr.com/challenge/UPE8Wkh3Cwk5HsY8,12,10012,13186,5f3c49af588cd80001d51f51,bones,13165,5fa7ab03b45c670001342904,kent,21
MAY_24,10,https://www.geoguessr.com/challenge/dak2du82ZxpboYlr,14,10014,20605,63b6e8ccb8148b72cafa0adb,KZT,19164,5fe6c5e7ae5ccd000197c9e7,logan,1441
MAY_24,10,https://www.geoguessr.com/challenge/hDAxlye1PyInlelk,3,10003,19960,64899fdf6552c09cf38d9d8e,豆豆冖,16637,63b6e8ccb8148b72cafa0adb,KZT,3323
MAY_24,10,https://www.geoguessr.com/challenge/ia8PZ0d1XK43n1bV,16,10016,22881,5fe6c5e7ae5ccd000197c9e7,logan,21717,63b6e8ccb8148b72cafa0adb,KZT,1164
MAY_24,10,https://www.geoguessr.com/challenge/jVr5gC0odqT8TgTe,1,10001,20126,5ddd2840db02e1948493a2a0,Illusion,18599,5fe6c5e7ae5ccd000197c9e7,logan,1527
MAY_24,10,https://www.geoguessr.com/challenge/kuqSFdeZMxp9ZZE1,17,10017,20831,5ddd2840db02e1948493a2a0,Illusion,20114,63e223415109acb72e8c3318,GabrielGeoo,717
MAY_24,10,https://www.geoguessr.com/challenge/kw06tCDMJGpPpo1w,9,10009,23094,5fe6c5e7ae5ccd000197c9e7,logan,18940,5f3c49af588cd80001d51f51,bones,4154
MAY_24,10,https://www.geoguessr.com/challenge/mRcoAuwT89S0JamE,18,10018,19308,60423e2590c952000182b4a0,Pigeon,18873,5ddd2840db02e1948493a2a0,Illusion,435
MAY_24,10,https://www.geoguessr.com/challenge/mdOwyeDKMAS1LDMZ,4,10004,20868,5ddd2840db02e1948493a2a0,Illusion,20086,5fe6c5e7ae5ccd000197c9e7,logan,782
NOV_23,4,https://www.geoguessr.com/challenge/2EguUoSLUHR9C2fB,16,4016,18637,5e2e983722bbda85a40e9009,Eamonn,17735,5ddd2840db02e1948493a2a0,Illusion,902
NOV_23,4,https://www.geoguessr.com/challenge/5RjBbU6rbB7u232v,10,4010,20150,5ffb5e4975d2770001545cf5,Geooo,20078,602c2727cf4011000175b4ee,morica,72
NOV_23,4,https://www.geoguessr.com/challenge/7RMyo5vYAYuQQjP0,12,4012,20404,60a55176895a250001d9e2d8,emshanoff,20304,64899fdf6552c09cf38d9d8e,豆豆冖,100
NOV_23,4,https://www.geoguessr.com/challenge/8H9dcyGs9MRPMV2r,14,4014,23766,60a55176895a250001d9e2d8,emshanoff,18000,5fe6c5e7ae5ccd000197c9e7,logan,5766
NOV_23,4,https://www.geoguessr.com/challenge/9kcj8CWOVFMqbMpu,11,4011,21444,5ddd2840db02e1948493a2a0,Illusion,20075,64899fdf6552c09cf38d9d8e,豆豆冖,1369
NOV_23,4,https://www.geoguessr.com/challenge/B4ELPBHzjO2pv0Ud,17,4017,23924,63b6e8ccb8148b72cafa0adb,KZT,23164,6056fd798ddd1c00018baf23,Trabota,760
NOV_23,4,https://www.geoguessr.com/challenge/DlCEPbJAEm69hfMi,6,4006,23093,632cb7c86205b55bcde7dcb7,y4suo,21235,626be1db347a090f4e84683f,VehicleRonald,1858
NOV_23,4,https://www.geoguessr.com/challenge/HCTNRaU52erH1WQl,5,4005,21854,6056fd798ddd1c00018baf23,Trabota,21226,60a55176895a250001d9e2d8,emshanoff,628
NOV_23,4,https://www.geoguessr.com/challenge/TVH2dC78h8tniodV,2,4002,20455,5c04ec3b43196563803ba61f,V89,19999,6056fd798ddd1c00018baf23,Trabota,456
NOV_23,4,https://www.geoguessr.com/challenge/XpPIG7pBX0n6XdnW,3,4003,23038,60a55176895a250001d9e2d8,emshanoff,21734,5f172e581874328b38c066f7,flipster22,1304
NOV_23,4,https://www.geoguessr.com/challenge/ZEsREqT4Ex2EhmJb,19,4019,19922,5de7a59044d2a42f78156b33,しいな,19674,6201965f19c16500017cd2ce,アキナトル,248
NOV_23,4,https://www.geoguessr.com/challenge/Zx1SS78KzAQXrncR,20,4020,21927,63e223415109acb72e8c3318,GabrielGeoo,21604,5ddd2840db02e1948493a2a0,Illusion,323
NOV_23,4,https://www.geoguessr.com/challenge/hsYpglAwhgUkhF3e,7,4007,21193,6056fd798ddd1c00018baf23,Trabota,20431,626be1db347a090f4e84683f,VehicleRonald,762
NOV_23,4,https://www.geoguessr.com/challenge/kUwyEq0qUnWiUyJ7,4,4004,20709,5ddd2840db02e1948493a2a0,Illusion,20532,60a55176895a250001d9e2d8,emshanoff,177
NOV_23,4,https://www.geoguessr.com/challenge/pbjlKgvsKeOTWSTg,13,4013,19145,5ddd2840db02e1948493a2a0,Illusion,18640,5fe6c5e7ae5ccd000197c9e7,logan,505
NOV_23,4,https://www.geoguessr.com/challenge/rcyLnaDtyugzoVGO,15,4015,23189,6056fd798ddd1c00018baf23,Trabota,22838,6201965f19c16500017cd2ce,アキナトル,351
NOV_23,4,https://www.geoguessr.com/challenge/s8bJxhLpJrDRPbja,8,4008,17881,60a55176895a250001d9e2d8,emshanoff,17717,6056fd798ddd1c00018baf23,Trabota,164
NOV_23,4,https://www.geoguessr.com/challenge/uh1digUN6Dw7nj55,1,4001,21066,626be1db347a090f4e84683f,VehicleRonald,20290,60a55176895a250001d9e2d8,emshanoff,776
NOV_23,4,https://www.geoguessr.com/challenge/y8VEYDcMPkfeaqpu,18,4018,21691,60a55176895a250001d9e2d8,emshanoff,19562,5c04ec3b43196563803ba61f,V89,2129
NOV_23,4,https://www.geoguessr.com/challenge/yuHIQDQ3uAHOsJ9h,9,4009,21697,5fa7ab03b45c670001342904,kent,21231,5de7a59044d2a42f78156b33,しいな,466
OCT_23,3,https://www.geoguessr.com/challenge/5XQT2u8HOkuPSWj4,30,3030,22513,6201965f19c16500017cd2ce,アキナトル,21831,5de7a59044d2a42f78156b33,しいな,682
OCT_23,3,https://www.geoguessr.com/challenge/6L8V5fiFV3FRNKGx,12,3012,22599,5ddd2840db02e1948493a2a0,Illusion,19200,5fe6c5e7ae5ccd000197c9e7,logan,3399
OCT_23,3,https://www.geoguessr.com/challenge/92UUR3gJPke3ImJc,23,3023,17033,60a55176895a250001d9e2d8,emshanoff,16526,63b6e8ccb8148b72cafa0adb,KZT,507
OCT_23,3,https://www.geoguessr.com/challenge/ACQiD4ptG8fH1HYC,3,3003,22614,5c03eed1b5b94ba700403005,Finbarr,20141,60ab9a9195cb750001fb3b69,stepanartt,2473
OCT_23,3,https://www.geoguessr.com/challenge/GPuTKv262ur5rOwI,17,3017,22660,5ddd2840db02e1948493a2a0,Illusion,22095,63b6e8ccb8148b72cafa0adb,KZT,565
OCT_23,3,https://www.geoguessr.com/challenge/H9UrMERVfUuMcQyM,9,3009,23242,5c03eed1b5b94ba700403005,Finbarr,22603,6201965f19c16500017cd2ce,アキナトル,639
OCT_23,3,https://www.geoguessr.com/challenge/IFd4eE0N0qdGs5W6,18,3018,23469,5de7a59044d2a42f78156b33,しいな,23191,5c03eed1b5b94ba700403005,Finbarr,278
OCT_23,3,https://www.geoguessr.com/challenge/IxzhHyNw22MGtUuT,16,3016,23115,5c03eed1b5b94ba700403005,Finbarr,22614,6407f630fd61426c650d8579,jkwon,501
OCT_23,3,https://www.geoguessr.com/challenge/JkmNmiCMfAxbDdbR,2,3002,21409,6056fd798ddd1c00018baf23,Trabota,19859,5ddd2840db02e1948493a2a0,Illusion,1550
OCT_23,3,https://www.geoguessr.com/challenge/KG8x54MS1lBszXuv,26,3026,23951,6201965f19c16500017cd2ce,アキナトル,23327,63b6e8ccb8148b72cafa0adb,KZT,624
OCT_23,3,https://www.geoguessr.com/challenge/LJkOQ1QWyqLgJL6Q,20,3020,21001,60423e2590c952000182b4a0,Pigeon,19503,6056fd798ddd1c00018baf23,Trabota,1498
OCT_23,3,https://www.geoguessr.com/challenge/ONwuXLo0gEk8vMbu,29,3029,23499,63b6e8ccb8148b72cafa0adb,KZT,22472,5c03eed1b5b94ba700403005,Finbarr,1027
OCT_23,3,https://www.geoguessr.com/challenge/Qx9h91mFFZBmNDIQ,10,3010,21528,6056fd798ddd1c00018baf23,Trabota,20858,5c04ec3b43196563803ba61f,V89,670
OCT_23,3,https://www.geoguessr.com/challenge/RLyOgvpG5QoKqo88,7,3007,20011,5c03eed1b5b94ba700403005,Finbarr,19410,6420e452357e1c2d41c78157,angjusevi,601
OCT_23,3,https://www.geoguessr.com/challenge/SvyNDlo2Wc5JMjr9,28,3028,22556,6201965f19c16500017cd2ce,アキナトル,22457,5ddd2840db02e1948493a2a0,Illusion,99
OCT_23,3,https://www.geoguessr.com/challenge/TSU9AQaLeeLOBk79,11,3011,23192,5c03eed1b5b94ba700403005,Finbarr,21675,6056fd798ddd1c00018baf23,Trabota,1517
OCT_23,3,https://www.geoguessr.com/challenge/VkoMCtJxU1vIKyau,13,3013,20954,5ff0a98c0c42b3000156c799,Alexeycraggy,20660,5de7a59044d2a42f78156b33,しいな,294
OCT_23,3,https://www.geoguessr.com/challenge/WeB388aRpsir2agy,15,3015,23778,6201965f19c16500017cd2ce,アキナトル,23753,5c04ec3b43196563803ba61f,V89,25
OCT_23,3,https://www.geoguessr.com/challenge/Y4qU1HKqCRuMTsZp,6,3006,22881,5c03eed1b5b94ba700403005,Finbarr,22661,60423e2590c952000182b4a0,Pigeon,220
OCT_23,3,https://www.geoguessr.com/challenge/YBJH3BtoAX9wg1Pv,8,3008,14184,605b1842045b9e0001837397,brunooo_ooo,13755,63b6e8ccb8148b72cafa0adb,KZT,429
OCT_23,3,https://www.geoguessr.com/challenge/a6WXmTvDdTsbzMlz,27,3027,19849,5ee933f15426a914442197e4,Jeif,19497,5c03eed1b5b94ba700403005,Finbarr,352
OCT_23,3,https://www.geoguessr.com/challenge/adDMGj1AumCl107w,5,3005,23754,5c03eed1b5b94ba700403005,Finbarr,23496,60a55176895a250001d9e2d8,emshanoff,258
OCT_23,3,https://www.geoguessr.com/challenge/bH7f8hMgdyjTiHZJ,4,3004,21748,5ddd2840db02e1948493a2a0,Illusion,19390,5c03eed1b5b94ba700403005,Finbarr,2358
OCT_23,3,https://www.geoguessr.com/challenge/cAtsUKBRQlirtq2H,1,3001,21443,631d3543233913017a7ac6c6,nitro,21039,5de7a59044d2a42f78156b33,しいな,404
OCT_23,3,https://www.geoguessr.com/challenge/j1wbn0qXLJXmIt3u,14,3014,21303,602c2727cf4011000175b4ee,morica,19496,63b6e8ccb8148b72cafa0adb,KZT,1807
OCT_23,3,https://www.geoguessr.com/challenge/k8WIqEoK7iEriWu8,25,3025,17112,5ddd2840db02e1948493a2a0,Illusion,16397,6056fd798ddd1c00018baf23,Trabota,715
OCT_23,3,https://www.geoguessr.com/challenge/poFmPANg114Hx7Tk,19,3019,21658,6201965f19c16500017cd2ce,アキナトル,21519,63b6e8ccb8148b72cafa0adb,KZT,139
OCT_23,3,https://www.geoguessr.com/challenge/rrAIuUcMil2rh1jT,21,3021,22483,6201965f19c16500017cd2ce,アキナトル,22170,5c03eed1b5b94ba700403005,Finbarr,313
OCT_23,3,https://www.geoguessr.com/challenge/xaI3o2NjAV05MljS,24,3024,19124,63b6e8ccb8148b72cafa0adb,KZT,18866,5ddd2840db02e1948493a2a0,Illusion,258
OCT_23,3,https://www.geoguessr.com/challenge/y0H9ffGqtOCKmWQU,22,3022,20552,61a0aa0b508e25000188294f,Ant3k,20168,5c03eed1b5b94ba700403005,Finbarr,384
SEP_23,2,https://www.geoguessr.com/challenge/2fCruNOimGRGlG2a,18,2018,19200,5e22476fdba510714ce478df,Melting Ice,19184,6201965f19c16500017cd2ce,アキナトル,16
SEP_23,2,https://www.geoguessr.com/challenge/5rEy5z18Ky0q5A2y,7,2007,23858,5c03eed1b5b94ba700403005,Finbarr,21838,6056fd798ddd1c00018baf23,Trabota,2020
SEP_23,2,https://www.geoguessr.com/challenge/74DpMHvAjBRk9UZa,16,2016,22350,6201965f19c16500017cd2ce,アキナトル,20802,5e22476fdba510714ce478df,Melting Ice,1548
SEP_23,2,https://www.geoguessr.com/challenge/8jaQDg1oHOBGaEkB,10,2010,21226,6056fd798ddd1c00018baf23,Trabota,20999,5c03eed1b5b94ba700403005,Finbarr,227
SEP_23,2,https://www.geoguessr.com/challenge/BivYE3LJc6fYk8OV,3,2003,19541,5c03eed1b5b94ba700403005,Finbarr,16378,5ddd2840db02e1948493a2a0,Illusion,3163
SEP_23,2,https://www.geoguessr.com/challenge/Cf1TZFQBGk4s8h4v,15,2015,23746,5c03eed1b5b94ba700403005,Finbarr,23602,60df18727b07ec0001e05ece,r1czz.,144
SEP_23,2,https://www.geoguessr.com/challenge/GO1aRffxYrx9MSHl,12,2012,20860,6201965f19c16500017cd2ce,アキナトル,19976,63b6e8ccb8148b72cafa0adb,KZT,884
SEP_23,2,https://www.geoguessr.com/challenge/GZjk4NjCxuWSGQ3S,13,2013,24045,6201965f19c16500017cd2ce,アキナトル,23098,5c04ec3b43196563803ba61f,V89,947
SEP_23,2,https://www.geoguessr.com/challenge/Jbf3TckVmyuA5Yrk,9,2009,22087,626be1db347a090f4e84683f,VehicleRonald,19282,5b4899f5b56fe41a1831bba4,Lennli,2805
SEP_23,2,https://www.geoguessr.com/challenge/U2UBnq2Fm468SLop,4,2004,20693,6201965f19c16500017cd2ce,アキナトル,20355,63b6e8ccb8148b72cafa0adb,KZT,338
SEP_23,2,https://www.geoguessr.com/challenge/U9TCg8lbk4rVoZZJ,19,2019,22644,626be1db347a090f4e84683f,VehicleRonald,22288,6056fd798ddd1c00018baf23,Trabota,356
SEP_23,2,https://www.geoguessr.com/challenge/XMlVwaWoCxuQYCb2,1,2001,23269,62c0257a2e7b083b8fb3ffdf,yark,21887,5fe6c5e7ae5ccd000197c9e7,logan,1382
SEP_23,2,https://www.geoguessr.com/challenge/ZgCyeeXiphPMq7w6,8,2008,22408,5c04ec3b43196563803ba61f,V89,21983,63b6e8ccb8148b72cafa0adb,KZT,425
SEP_23,2,https://www.geoguessr.com/challenge/gIqsbICTOyuz2wCu,6,2006,16983,5ddd2840db02e1948493a2a0,Illusion,16393,5de7a59044d2a42f78156b33,しいな,590
SEP_23,2,https://www.geoguessr.com/challenge/lUWeVhrFpPLs6Mjp,5,2005,23799,5c03eed1b5b94ba700403005,Finbarr,23363,59d0b74bd8fe1d5b30651962,Debre,436
SEP_23,2,https://www.geoguessr.com/challenge/p0gWXj7Rb55LkVtD,20,2020,19321,6056fd798ddd1c00018baf23,Trabota,18612,5fa7ab03b45c670001342904,kent,709
SEP_23,2,https://www.geoguessr.com/challenge/raefbYhUPeJUpTJ1,11,2011,21794,6056fd798ddd1c00018baf23,Trabota,20150,63b6e8ccb8148b72cafa0adb,KZT,1644
SEP_23,2,https://www.geoguessr.com/challenge/tPRIWHAk5ZvlnOV0,2,2002,21416,6201965f19c16500017cd2ce,アキナトル,21046,5ddd2840db02e1948493a2a0,Illusion,370
SEP_23,2,https://www.geoguessr.com/challenge/yBmn7p4rAPBU8AZY,14,2014,19430,63b6e8ccb8148b72cafa0adb,KZT,19217,59d0b74bd8fe1d5b30651962,Debre,213
SEP_23,2,https://www.geoguessr.com/challenge/zVNQ0PNK30oJrTal,17,2017,22012,5c04ec3b43196563803ba61f,V89,20262,6201965f19c16500017cd2ce,アキナトル,1750