SUBDIVISION,TOTAL_OCCURRENCES,TOTAL_ROUNDS,UNIQUE_PLAYERS,AVERAGE_SCORE,SCORE_STDEV
Moscow Oblast,33,4955,119,2768.9362260343087,1613.3457156960121
Sakhalin Oblast,31,4745,105,2972.079030558483,1660.478923471367
Leningradskaya Oblast',29,4465,129,3007.268980963046,1592.6148490217254
Primorye,29,4620,128,2872.3770562770565,1698.9323717311436
Buryatiya Republic,27,4010,109,3018.7002493765585,1672.8595555793695
Yamalo-Nenets,26,3705,103,3031.033198380567,1565.8820538135117
Krasnoyarsk Krai,25,3750,127,2931.5578666666665,1655.083530213742
Komi,25,3900,120,2923.550769230769,1581.4646235776547
Murmansk,25,3850,113,2911.3836363636365,1609.8126605831467
Karelia,25,3850,114,2878.833246753247,1610.1887166113313
Nizhny Novgorod Oblast,25,3890,113,2844.972236503856,1520.0984040837893
Saratov Oblast,24,3960,121,2973.3098484848483,1565.7446749309818
Bashkortostan Republic,24,3850,110,2864.530909090909,1654.1220042332986
Kuzbass,24,3550,109,2858.472957746479,1741.0952854254379
Sakha,23,3280,98,2913.225304878049,1661.8955092571045
Kamchatka,22,3385,114,3050.7317577548006,1739.725525511711
Volgograd Oblast,22,3110,103,2991.9639871382637,1521.0541341743647
Krasnodar Krai,22,3560,120,2937.8474719101123,1568.412394728322
Rostov,22,3475,109,2936.132086330935,1519.4672482092335
Zabaykalskiy (Transbaikal) Kray,22,3385,106,2924.7982274741507,1665.9988498074165
Irkutsk Oblast,22,3155,115,2848.8120443740095,1698.7406409768969
Perm Krai,21,2960,96,3012.4554054054056,1597.3702449221566
Arkhangelskaya,21,3325,115,2750.4448120300754,1600.3123320267807
Novosibirsk Oblast,21,3165,106,2655.0957345971565,1725.0071637548356
Smolensk Oblast,20,2910,102,2970.6079037800687,1538.5734562513333
Omsk Oblast,20,2940,107,2945.448639455782,1683.3364998870225
Orenburg Oblast,20,3180,116,2842.3713836477987,1643.790221584656
Kostroma Oblast,20,3000,102,2797.7186666666666,1594.4969209288413
Altai,19,2860,107,3074.21013986014,1642.137260847465
Tver Oblast,19,3020,114,2932.4046357615894,1504.8947829642705
Amur Oblast,19,2870,105,2916.225087108014,1546.8566621726525
Kirov Oblast,19,2795,109,2889.430053667263,1533.6746118567141
Khanty-Mansia,19,2740,96,2877.0653284671534,1590.1522684865959
Voronezh Oblast,19,3020,109,2849.541059602649,1591.5846988495844
Stavropol Kray,19,2955,121,2816.638578680203,1643.7759393386227
Chelyabinsk,19,3145,107,2601.1033386327504,1633.0087272126273
Sverdlovsk Oblast,18,2640,109,2716.6670454545456,1635.4060044430994
Dagestan,17,2615,106,3078.0982791587,1626.3944796214478
Vladimir Oblast,17,2490,99,2994.6746987951806,1570.3957287198464
Magadan Oblast,17,2840,102,2927.542957746479,1647.2228240154545
Khabarovsk,17,2710,94,2912.8867158671587,1671.615867416888
Ulyanovsk,17,2540,109,2857.107874015748,1556.6092511623274
Altai Krai,17,2505,103,2667.057085828343,1744.7173771366313
Astrakhan Oblast,16,2720,116,2936.9422794117645,1607.2913424566134
Novgorod Oblast,16,2395,96,2787.850104384134,1580.079174991938
Republic of Tyva,15,2230,94,3079.657399103139,1581.5487213364465
Jewish Autonomous Oblast,15,2115,93,2955.5106382978724,1671.1631572392255
Tatarstan Republic,15,2130,95,2908.320187793427,1559.0973579793479
Vologda Oblast,15,2405,101,2849.729313929314,1575.1570614732657
Tula Oblast,15,2305,98,2744.8624728850327,1650.8462255700606
Khakasiya Republic,14,2140,99,3051.782710280374,1577.092352643461
Kaliningrad Oblast,14,2265,105,2870.1505518763797,1725.5011431448477
Bryansk Oblast,14,2025,99,2843.841975308642,1516.489508160716
Tomsk Oblast,14,2065,94,2803.0406779661016,1715.188698219606
Samara Oblast,14,2085,83,2700.1208633093524,1589.4543949549043
Kalmykiya Republic,13,1925,107,3053.484155844156,1521.8141294370212
Yaroslavl Oblast,13,1745,88,3052.991977077364,1532.0896728167306
Tyumen Oblast,13,2015,99,2761.6208436724564,1600.6673571515119
Pskov Oblast,13,2030,96,2590.2172413793105,1624.790523398142
Tambov Oblast,12,1910,99,2944.57277486911,1555.8832473096404
Udmurtiya Republic,12,1810,105,2882.7983425414363,1527.055365094387
Kabardino-Balkariya Republic,12,1865,91,2825.597855227882,1635.8273817032116
Chuvash Republic,11,1685,95,2945.7964391691394,1544.0398072962726
Ivanovo Oblast,10,1665,96,2997.687087087087,1592.1635816882251
Belgorod Oblast,10,1315,81,2949.4060836501903,1566.9813884019072
Mordoviya Republic,10,1620,98,2704.3734567901233,1615.8937814717783
Chechnya,9,1275,88,2969.486274509804,1584.614925329279
Penza Oblast,8,1185,78,3068.9569620253164,1541.441026380893
Kurgan Oblast,8,1190,78,2847.4436974789915,1644.036166700192
Kursk Oblast,8,1145,80,2793.3021834061137,1590.0230295342828
Mariy-El Republic,8,1290,83,2511.11007751938,1527.7593133952369
Lipetsk Oblast,7,1015,75,2876.7566502463055,1626.7476261863928
Oryol oblast,7,1115,91,2822.2798206278026,1569.29289286093
Karachayevo-Cherkesiya Republic,6,910,72,3026.8956043956046,1707.841414094108
Kaluga Oblast,6,860,66,2920.702325581395,1566.2729393985796
Adygeya Republic,6,915,69,2717.2830601092896,1636.6904403315257
Ryazan Oblast,6,920,75,2643.246739130435,1593.725737748901
North Ossetia–Alania,5,730,68,3222.7986301369865,1499.2080783500014
Moscow,3,470,60,3470.553191489362,1388.4788815885795
Ingushetiya Republic,2,270,40,3605.9555555555557,1220.670625436063
North Ossetia�Alania,2,260,29,2861.7115384615386,1550.971116833411
Lapland,1,145,29,3977.2275862068964,1077.9007167179502
77.18591374764495,1,100,20,3727.29,1438.0582414839814
49.90514995732867,1,100,20,3727.29,1438.0582414839814
46.53220788010678,1,100,20,3727.29,1438.0582414839814
32.887961709046515,1,100,20,3727.29,1438.0582414839814
31.13476877237606,1,100,20,3727.29,1438.0582414839814
46.6213,1,70,14,3605.385714285714,1291.5149497819236
44.64555,1,70,14,3605.385714285714,1291.5149497819236
42.5092,1,70,14,3605.385714285714,1291.5149497819236
39.92743,1,70,14,3605.385714285714,1291.5149497819236
124.800784,1,70,14,3605.385714285714,1291.5149497819236
Warmia-Masuria,1,160,32,3583.525,1337.808445508923
49.064596448969,1,95,19,3570.694736842105,1577.2590887771719
41.87636403463345,1,95,19,3570.694736842105,1577.2590887771719
36.72505583836269,1,95,19,3570.694736842105,1577.2590887771719
33.24807761273183,1,95,19,3570.694736842105,1577.2590887771719
107.5818859804906,1,95,19,3570.694736842105,1577.2590887771719
44.77120553694893,1,80,16,3557.6875,1318.5920198620001
44.07601482468421,1,80,16,3557.6875,1318.5920198620001
42.14587180566833,1,80,16,3557.6875,1318.5920198620001
37.95675195866833,1,80,16,3557.6875,1318.5920198620001
101.3937447965346,1,80,16,3557.6875,1318.5920198620001
82.417301013482,1,155,31,3548.3483870967743,1316.816413067214
69.28174486896098,1,155,31,3548.3483870967743,1316.816413067214
50.26600769003967,1,155,31,3548.3483870967743,1316.816413067214
43.088015661968974,1,155,31,3548.3483870967743,1316.816413067214
37.14206245154575,1,155,31,3548.3483870967743,1316.816413067214
60.59229358798596,1,115,23,3528.1304347826085,1178.3168948656803
44.18685162113673,1,115,23,3528.1304347826085,1178.3168948656803
37.84013525492515,1,115,23,3528.1304347826085,1178.3168948656803
31.901632743472554,1,115,23,3528.1304347826085,1178.3168948656803
31.545925509865576,1,115,23,3528.1304347826085,1178.3168948656803
91.43468448170167,1,90,18,3525.4777777777776,1479.1258696929963
75.93913125326861,1,90,18,3525.4777777777776,1479.1258696929963
48.51813796300446,1,90,18,3525.4777777777776,1479.1258696929963
40.04926418912349,1,90,18,3525.4777777777776,1479.1258696929963
37.1660223616074,1,90,18,3525.4777777777776,1479.1258696929963
86.12863893267769,1,120,24,3525.1,1378.8042972082735
74.5297430716045,1,120,24,3525.1,1378.8042972082735
56.169775765660276,1,120,24,3525.1,1378.8042972082735
42.86137068536443,1,120,24,3525.1,1378.8042972082735
42.22521610961569,1,120,24,3525.1,1378.8042972082735
85.7860143494074,1,90,18,3496.3444444444444,1580.4674284746068
66.26701990738287,1,90,18,3496.3444444444444,1580.4674284746068
49.71969387900873,1,90,18,3496.3444444444444,1580.4674284746068
44.30039770668776,1,90,18,3496.3444444444444,1580.4674284746068
152.4565722818434,1,90,18,3496.3444444444444,1580.4674284746068
40.17286496693487,1,80,16,3486,1557.289014601978
38.87514051988375,1,80,16,3486,1557.289014601978
35.19522285929815,1,80,16,3486,1557.289014601978
134.3746164688097,1,80,16,3486,1557.289014601978
108.1415378849688,1,80,16,3486,1557.289014601978
38.75084548531127,1,85,17,3485.141176470588,1491.1057259468755
37.76834060981011,1,85,17,3485.141176470588,1491.1057259468755
36.44834893513311,1,85,17,3485.141176470588,1491.1057259468755
31.1571904933035,1,85,17,3485.141176470588,1491.1057259468755
138.227307149859,1,85,17,3485.141176470588,1491.1057259468755
91.7339036590836,1,85,17,3481.1882352941175,1516.5132259784205
76.92580214289283,1,85,17,3481.1882352941175,1516.5132259784205
65.73522916835685,1,85,17,3481.1882352941175,1516.5132259784205
143.37751409820297,1,85,17,3481.1882352941175,1516.5132259784205
135.1315492728912,1,85,17,3481.1882352941175,1516.5132259784205
59.94175473530534,1,120,24,3464.475,1434.7036335221524
48.009747705451275,1,120,24,3464.475,1434.7036335221524
37.7176278623506,1,120,24,3464.475,1434.7036335221524
34.60319475201304,1,120,24,3464.475,1434.7036335221524
32.59683042657299,1,120,24,3464.475,1434.7036335221524
67.29984528557753,1,145,29,3452.862068965517,1534.2951638914028
48.06694055733045,1,145,29,3452.862068965517,1534.2951638914028
34.021994943450764,1,145,29,3452.862068965517,1534.2951638914028
116.94112919470226,1,145,29,3452.862068965517,1534.2951638914028
115.53860857706975,1,145,29,3452.862068965517,1534.2951638914028
90.07441255682146,1,80,16,3440.8625,1202.6845361913274
69.17322394920984,1,80,16,3440.8625,1202.6845361913274
50.75280821347316,1,80,16,3440.8625,1202.6845361913274
40.33027398227647,1,80,16,3440.8625,1202.6845361913274
32.16207088701415,1,80,16,3440.8625,1202.6845361913274
50.92966410964875,1,135,27,3433.259259259259,1339.7332070669781
44.56880239817239,1,135,27,3433.259259259259,1339.7332070669781
42.41368623292924,1,135,27,3433.259259259259,1339.7332070669781
41.2927066118107,1,135,27,3433.259259259259,1339.7332070669781
37.08149727047323,1,135,27,3433.259259259259,1339.7332070669781
78.73258579922796,1,165,33,3423.5636363636363,1540.8968946330601
77.71777102777679,1,165,33,3423.5636363636363,1540.8968946330601
36.42357902766962,1,165,33,3423.5636363636363,1540.8968946330601
34.62964535931691,1,165,33,3423.5636363636363,1540.8968946330601
133.62387119051843,1,165,33,3423.5636363636363,1540.8968946330601
93.03808819845588,1,105,21,3419.866666666667,1411.3581710480605
92.67654894374208,1,105,21,3419.866666666667,1411.3581710480605
52.74068589440944,1,105,21,3419.866666666667,1411.3581710480605
42.157694366580884,1,105,21,3419.866666666667,1411.3581710480605
114.39276644331206,1,105,21,3419.866666666667,1411.3581710480605
58.42494223172707,1,90,18,3356.1222222222223,1411.3786863109556
50.76907031023987,1,90,18,3356.1222222222223,1411.3786863109556
45.49187500583798,1,90,18,3356.1222222222223,1411.3786863109556
43.82424663122428,1,90,18,3356.1222222222223,1411.3786863109556
142.96669635186927,1,90,18,3356.1222222222223,1411.3786863109556
89.86977,1,70,14,3334.4857142857145,1649.6705622886134
58.46621,1,70,14,3334.4857142857145,1649.6705622886134
49.2942,1,70,14,3334.4857142857145,1649.6705622886134
40.367056,1,70,14,3334.4857142857145,1649.6705622886134
133.3772,1,70,14,3334.4857142857145,1649.6705622886134
60.94781,1,80,16,3322.65,1891.7325002494404
45.46746,1,80,16,3322.65,1891.7325002494404
37.45166,1,80,16,3322.65,1891.7325002494404
20.31407,1,80,16,3322.65,1891.7325002494404
137.996246,1,80,16,3322.65,1891.7325002494404
57.89568365077393,1,95,19,3313.1684210526314,1674.4452193747582
48.03925040529221,1,95,19,3313.1684210526314,1674.4452193747582
40.884007486335484,1,95,19,3313.1684210526314,1674.4452193747582
122.30805069215106,1,95,19,3313.1684210526314,1674.4452193747582
110.84569514469464,1,95,19,3313.1684210526314,1674.4452193747582
86.01258821071067,1,80,16,3302.8875,1846.0020110616756
62.11974005128992,1,80,16,3302.8875,1846.0020110616756
40.49762438452577,1,80,16,3302.8875,1846.0020110616756
142.57906832306418,1,80,16,3302.8875,1846.0020110616756
141.9910551418798,1,80,16,3302.8875,1846.0020110616756
78.02245,1,80,16,3294,1248.9854983145322
51.58404,1,80,16,3294,1248.9854983145322
36.61619,1,80,16,3294,1248.9854983145322
34.755336,1,80,16,3294,1248.9854983145322
101.50472,1,80,16,3294,1248.9854983145322
69.15821131914439,1,125,25,3282.944,1400.8368887432973
50.02363253078484,1,125,25,3282.944,1400.8368887432973
40.46469854671928,1,125,25,3282.944,1400.8368887432973
38.15211333535004,1,125,25,3282.944,1400.8368887432973
130.64113846700474,1,125,25,3282.944,1400.8368887432973
55.60986939129356,1,95,19,3276.5894736842106,1190.75038256278
45.07659606057607,1,95,19,3276.5894736842106,1190.75038256278
42.09092381517407,1,95,19,3276.5894736842106,1190.75038256278
38.85824465538599,1,95,19,3276.5894736842106,1190.75038256278
137.4698079845397,1,95,19,3276.5894736842106,1190.75038256278
60.20782917202015,1,120,24,3259.108333333333,1689.0468110536651
57.39869533371805,1,120,24,3259.108333333333,1689.0468110536651
44.01656002950153,1,120,24,3259.108333333333,1689.0468110536651
32.917843191408636,1,120,24,3259.108333333333,1689.0468110536651
100.73513927010265,1,120,24,3259.108333333333,1689.0468110536651
51.06384,1,70,14,3227.2428571428572,1299.408353671715
44.42941,1,70,14,3227.2428571428572,1299.408353671715
43.972223,1,70,14,3227.2428571428572,1299.408353671715
41.51988,1,70,14,3227.2428571428572,1299.408353671715
36.41996,1,70,14,3227.2428571428572,1299.408353671715
59.12596428718388,1,75,15,3168.733333333333,1601.850299566793
41.08941918732543,1,75,15,3168.733333333333,1601.850299566793
21.669283615282406,1,75,15,3168.733333333333,1601.850299566793
135.0799086271684,1,75,15,3168.733333333333,1601.850299566793
104.362772752939,1,75,15,3168.733333333333,1601.850299566793
83.886626,1,85,17,3135.9882352941177,1552.5601891836793
69.8851,1,85,17,3135.9882352941177,1552.5601891836793
61.27882,1,85,17,3135.9882352941177,1552.5601891836793
56.63324,1,85,17,3135.9882352941177,1552.5601891836793
158.08803,1,85,17,3135.9882352941177,1552.5601891836793
Qostanay,1,145,29,3134.848275862069,1426.6008567801969
Aqtöbe,1,105,21,3106.133333333333,1392.5043289095179
72.47421045705835,1,85,17,3086.364705882353,1496.8387381966331
39.49249982124272,1,85,17,3086.364705882353,1496.8387381966331
34.16122193940546,1,85,17,3086.364705882353,1496.8387381966331
33.81412892539124,1,85,17,3086.364705882353,1496.8387381966331
104.4460854140469,1,85,17,3086.364705882353,1496.8387381966331
53.61769464443323,1,95,19,3081.0947368421052,1554.3893712132492
45.05260575398084,1,95,19,3081.0947368421052,1554.3893712132492
41.06278558487578,1,95,19,3081.0947368421052,1554.3893712132492
38.41922990351853,1,95,19,3081.0947368421052,1554.3893712132492
32.06178056810916,1,95,19,3081.0947368421052,1554.3893712132492
82.56073,1,140,28,3067.4928571428572,1685.6421900291068
43.18599,1,140,28,3067.4928571428572,1685.6421900291068
36.008752,1,140,28,3067.4928571428572,1685.6421900291068
20.21472,1,140,28,3067.4928571428572,1685.6421900291068
103.824725,1,140,28,3067.4928571428572,1685.6421900291068
73.45829909887236,1,95,19,3049.221052631579,1530.7369960694537
52.64583997472642,1,95,19,3049.221052631579,1530.7369960694537
39.740162541061764,1,95,19,3049.221052631579,1530.7369960694537
37.80845322205445,1,95,19,3049.221052631579,1530.7369960694537
32.84334538716604,1,95,19,3049.221052631579,1530.7369960694537
47.078648,1,70,14,3040.5142857142855,1562.4396376258799
44.872034,1,70,14,3040.5142857142855,1562.4396376258799
42.58053,1,70,14,3040.5142857142855,1562.4396376258799
41.53614,1,70,14,3040.5142857142855,1562.4396376258799
139.069713,1,70,14,3040.5142857142855,1562.4396376258799
91.32499906259457,1,75,15,3025.786666666667,1650.8965830185186
44.66924888649699,1,75,15,3025.786666666667,1650.8965830185186
42.94736406466073,1,75,15,3025.786666666667,1650.8965830185186
32.83699744150449,1,75,15,3025.786666666667,1650.8965830185186
124.2423628455707,1,75,15,3025.786666666667,1650.8965830185186
62.68919,1,80,16,3023.1,1492.6321683522706
55.49521,1,80,16,3023.1,1492.6321683522706
49.61505,1,80,16,3023.1,1492.6321683522706
46.59587,1,80,16,3023.1,1492.6321683522706
32.676695,1,80,16,3023.1,1492.6321683522706
99.63620403624074,1,100,20,3012.42,1704.9752208170064
62.00990316830824,1,100,20,3012.42,1704.9752208170064
60.725773009804264,1,100,20,3012.42,1704.9752208170064
48.9108124231877,1,100,20,3012.42,1704.9752208170064
41.50723167216441,1,100,20,3012.42,1704.9752208170064
81.81578,1,70,14,2944.8571428571427,1334.4825030776574
75.98058,1,70,14,2944.8571428571427,1334.4825030776574
50.818567,1,70,14,2944.8571428571427,1334.4825030776574
38.89007,1,70,14,2944.8571428571427,1334.4825030776574
34.62759,1,70,14,2944.8571428571427,1334.4825030776574
83.76296030890045,1,90,18,2931.0555555555557,1729.306247289236
51.622665699340715,1,90,18,2931.0555555555557,1729.306247289236
34.913776226318944,1,90,18,2931.0555555555557,1729.306247289236
135.47114470026918,1,90,18,2931.0555555555557,1729.306247289236
109.88296551451627,1,90,18,2931.0555555555557,1729.306247289236
83.78858477257444,1,110,22,2923.072727272727,1763.0536046565808
82.94938711612379,1,110,22,2923.072727272727,1763.0536046565808
62.351992496924794,1,110,22,2923.072727272727,1763.0536046565808
49.18337483839043,1,110,22,2923.072727272727,1763.0536046565808
39.074514926158194,1,110,22,2923.072727272727,1763.0536046565808
83.4516315534348,1,95,19,2852.4,1513.7166626343387
77.97908037610401,1,95,19,2852.4,1513.7166626343387
60.27921268692689,1,95,19,2852.4,1513.7166626343387
29.82498305386364,1,95,19,2852.4,1513.7166626343387
133.7959943766822,1,95,19,2852.4,1513.7166626343387
92.9071519024479,1,135,27,2827.688888888889,1777.7900741241417
74.51135885540789,1,135,27,2827.688888888889,1777.7900741241417
60.62151810442953,1,135,27,2827.688888888889,1777.7900741241417
43.93175750119477,1,135,27,2827.688888888889,1777.7900741241417
159.85082033516483,1,135,27,2827.688888888889,1777.7900741241417
72.437251473695,1,120,24,2817.2916666666665,1648.942486342046
59.3053478568994,1,120,24,2817.2916666666665,1648.942486342046
45.60259666784265,1,120,24,2817.2916666666665,1648.942486342046
35.30947013020845,1,120,24,2817.2916666666665,1648.942486342046
101.5654491538846,1,120,24,2817.2916666666665,1648.942486342046
64.33574731384135,1,95,19,2791.5263157894738,1654.3670555746196
44.60030763799048,1,95,19,2791.5263157894738,1654.3670555746196
44.12606010755874,1,95,19,2791.5263157894738,1654.3670555746196
22.414721964854834,1,95,19,2791.5263157894738,1654.3670555746196
22.19393342771201,1,95,19,2791.5263157894738,1654.3670555746196
95.69051,1,130,26,2789.8846153846152,1825.4104391346557
44.26049,1,130,26,2789.8846153846152,1825.4104391346557
40.7817,1,130,26,2789.8846153846152,1825.4104391346557
40.71761,1,130,26,2789.8846153846152,1825.4104391346557
21.61172,1,130,26,2789.8846153846152,1825.4104391346557
Khövsgöl Province,1,145,29,2747.137931034483,1491.3611261398887
75.56862215215918,1,95,19,2723.4105263157894,1748.105208773725
65.50263420863494,1,95,19,2723.4105263157894,1748.105208773725
49.56183917929523,1,95,19,2723.4105263157894,1748.105208773725
47.63359381918526,1,95,19,2723.4105263157894,1748.105208773725
38.62515882627357,1,95,19,2723.4105263157894,1748.105208773725
Ludza Municipality,1,130,26,2720.7384615384617,1618.9752578232276
60.240017616694395,1,135,27,2711.659259259259,1451.3113465540357
53.21524026006795,1,135,27,2711.659259259259,1451.3113465540357
48.29524151915732,1,135,27,2711.659259259259,1451.3113465540357
35.319467308463395,1,135,27,2711.659259259259,1451.3113465540357
29.463388606079203,1,135,27,2711.659259259259,1451.3113465540357
Luhansk,1,115,23,2698.8434782608697,1703.1996875002485
82.79772392281076,1,80,16,2691.55,1753.8791570401877
65.52211905752011,1,80,16,2691.55,1753.8791570401877
42.25751531870136,1,80,16,2691.55,1753.8791570401877
29.75968677259332,1,80,16,2691.55,1753.8791570401877
106.5029768017024,1,80,16,2691.55,1753.8791570401877
Heilongjiang,1,140,28,2691.135714285714,1589.8521234500952
69.13920815757967,1,100,20,2628.43,1440.6454473950214
38.726090269580745,1,100,20,2628.43,1440.6454473950214
36.04842324227017,1,100,20,2628.43,1440.6454473950214
30.25811033117293,1,100,20,2628.43,1440.6454473950214
30.084000024350743,1,100,20,2628.43,1440.6454473950214
59.6908,1,115,23,2592.391304347826,1916.447872205479
40.972091,1,115,23,2592.391304347826,1916.447872205479
32.456508,1,115,23,2592.391304347826,1916.447872205479
129.865143,1,115,23,2592.391304347826,1916.447872205479
107.46254,1,115,23,2592.391304347826,1916.447872205479
Pavlodar Region,1,170,34,2571.5529411764705,1372.736112817218
56.85516,1,125,25,2570.72,1575.2995174251787
45.997142,1,125,25,2570.72,1575.2995174251787
43.47205,1,125,25,2570.72,1575.2995174251787
40.61354,1,125,25,2570.72,1575.2995174251787
137.075644,1,125,25,2570.72,1575.2995174251787
66.42789,1,120,24,2540.758333333333,1605.3905962715812
45.801215,1,120,24,2540.758333333333,1605.3905962715812
41.132161,1,120,24,2540.758333333333,1605.3905962715812
34.351842,1,120,24,2540.758333333333,1605.3905962715812
30.751137,1,120,24,2540.758333333333,1605.3905962715812
95.123364,1,130,26,2475.523076923077,1777.4428053781455
90.41654,1,130,26,2475.523076923077,1777.4428053781455
41.116698,1,130,26,2475.523076923077,1777.4428053781455
130.92958,1,130,26,2475.523076923077,1777.4428053781455
127.692585,1,130,26,2475.523076923077,1777.4428053781455
Selenge Province,1,105,21,2418.752380952381,1837.274014770653
92.93854480438593,1,110,22,2418.2181818181816,1846.7783367594411
31.69287260483642,1,110,22,2418.2181818181816,1846.7783367594411
30.19995150661457,1,110,22,2418.2181818181816,1846.7783367594411
114.0706848219276,1,110,22,2418.2181818181816,1846.7783367594411
106.8903656097304,1,110,22,2418.2181818181816,1846.7783367594411
59.365769,1,115,23,2252.3478260869565,1651.4578805379585
58.31603,1,115,23,2252.3478260869565,1651.4578805379585
50.42782,1,115,23,2252.3478260869565,1651.4578805379585
47.81394,1,115,23,2252.3478260869565,1651.4578805379585
142.7076,1,115,23,2252.3478260869565,1651.4578805379585
46.85352,1,85,17,2234.8823529411766,1937.9084323160166
44.47853,1,85,17,2234.8823529411766,1937.9084323160166
40.385346,1,85,17,2234.8823529411766,1937.9084323160166
29.598361,1,85,17,2234.8823529411766,1937.9084323160166
128.097635,1,85,17,2234.8823529411766,1937.9084323160166
41.16491,1,130,26,2234.423076923077,1913.994015203988
33.62873,1,130,26,2234.423076923077,1913.994015203988
142.36181,1,130,26,2234.423076923077,1913.994015203988
135.159903,1,130,26,2234.423076923077,1913.994015203988
108.97848,1,130,26,2234.423076923077,1913.994015203988
57.933841,1,125,25,2180.352,1564.76030244124
46.560627,1,125,25,2180.352,1564.76030244124
44.097262,1,125,25,2180.352,1564.76030244124
21.91112,1,125,25,2180.352,1564.76030244124
104.163758,1,125,25,2180.352,1564.76030244124
St.-Petersburg,1,125,25,2135.08,1837.9220423075622
60.7771,1,100,20,1957.78,1611.4583244998923
54.27586,1,100,20,1957.78,1611.4583244998923
39.375693,1,100,20,1957.78,1611.4583244998923
33.20674,1,100,20,1957.78,1611.4583244998923
134.88977,1,100,20,1957.78,1611.4583244998923